#twotheta, yobs, ycal, bkg, diff
2.200000e+001,2.762062e+004,2.758762e+004,2.753864e+004,3.299078e+001
2.201000e+001,2.759496e+004,2.757382e+004,2.752408e+004,2.113480e+001
2.202000e+001,2.730443e+004,2.756004e+004,2.750952e+004,-2.556052e+002
2.203000e+001,2.741656e+004,2.754627e+004,2.749495e+004,-1.297142e+002
2.204000e+001,2.739141e+004,2.753253e+004,2.748039e+004,-1.411187e+002
2.205000e+001,2.740956e+004,2.751881e+004,2.746583e+004,-1.092431e+002
2.206000e+001,2.736714e+004,2.750511e+004,2.745127e+004,-1.379673e+002
2.207000e+001,2.709524e+004,2.749143e+004,2.743671e+004,-3.961826e+002
2.208000e+001,2.722969e+004,2.747777e+004,2.742214e+004,-2.480810e+002
2.209000e+001,2.741652e+004,2.746414e+004,2.740758e+004,-4.762060e+001
2.210000e+001,2.726122e+004,2.745053e+004,2.739302e+004,-1.893119e+002
2.211000e+001,2.728524e+004,2.743695e+004,2.737846e+004,-1.517127e+002
2.212000e+001,2.736289e+004,2.742339e+004,2.736390e+004,-6.049953e+001
2.213000e+001,2.751477e+004,2.740987e+004,2.734933e+004,1.048989e+002
2.214000e+001,2.750915e+004,2.739637e+004,2.733477e+004,1.127802e+002
2.215000e+001,2.722149e+004,2.738290e+004,2.732021e+004,-1.614056e+002
2.216000e+001,2.727430e+004,2.736946e+004,2.730565e+004,-9.515943e+001
2.217000e+001,2.747166e+004,2.735606e+004,2.729109e+004,1.156033e+002
2.218000e+001,2.715291e+004,2.734269e+004,2.727652e+004,-1.897732e+002
2.219000e+001,2.687981e+004,2.732935e+004,2.726196e+004,-4.495400e+002
2.220000e+001,2.701713e+004,2.731605e+004,2.724740e+004,-2.989194e+002
2.221000e+001,2.710435e+004,2.730279e+004,2.723284e+004,-1.984382e+002
2.222000e+001,2.718007e+004,2.728956e+004,2.721828e+004,-1.094945e+002
2.223000e+001,2.706786e+004,2.727638e+004,2.720371e+004,-2.085237e+002
2.224000e+001,2.717662e+004,2.726324e+004,2.718915e+004,-8.662314e+001
2.225000e+001,2.714932e+004,2.725015e+004,2.717459e+004,-1.008239e+002
2.226000e+001,2.730265e+004,2.723710e+004,2.716003e+004,6.554772e+001
2.227000e+001,2.732086e+004,2.722410e+004,2.714547e+004,9.676124e+001
2.228000e+001,2.715326e+004,2.721115e+004,2.713090e+004,-5.789852e+001
2.229000e+001,2.720884e+004,2.719826e+004,2.711634e+004,1.057581e+001
2.230000e+001,2.707983e+004,2.718542e+004,2.710178e+004,-1.055934e+002
2.231000e+001,2.718211e+004,2.717264e+004,2.708722e+004,9.468116e+000
2.232000e+001,2.732412e+004,2.715992e+004,2.707266e+004,1.641969e+002
2.233000e+001,2.713210e+004,2.714727e+004,2.705809e+004,-1.516749e+001
2.234000e+001,2.720501e+004,2.713468e+004,2.704353e+004,7.032867e+001
2.235000e+001,2.713663e+004,2.712216e+004,2.702897e+004,1.446339e+001
2.236000e+001,2.718141e+004,2.710972e+004,2.701441e+004,7.169408e+001
2.237000e+001,2.692637e+004,2.709735e+004,2.699985e+004,-1.709849e+002
2.238000e+001,2.692274e+004,2.708507e+004,2.698529e+004,-1.623256e+002
2.239000e+001,2.689930e+004,2.707287e+004,2.697072e+004,-1.735666e+002
2.240000e+001,2.708801e+004,2.706076e+004,2.695616e+004,2.725244e+001
2.241000e+001,2.687139e+004,2.704875e+004,2.694160e+004,-1.773539e+002
2.242000e+001,2.703951e+004,2.703684e+004,2.692704e+004,2.670074e+000
2.243000e+001,2.702243e+004,2.702503e+004,2.691248e+004,-2.597524e+000
2.244000e+001,2.692609e+004,2.701333e+004,2.689791e+004,-8.724626e+001
2.245000e+001,2.674720e+004,2.700176e+004,2.688335e+004,-2.545542e+002
2.246000e+001,2.682464e+004,2.699031e+004,2.686879e+004,-1.656685e+002
2.247000e+001,2.671213e+004,2.697899e+004,2.685423e+004,-2.668524e+002
2.248000e+001,2.694376e+004,2.696781e+004,2.683967e+004,-2.404544e+001
2.249000e+001,2.705293e+004,2.695677e+004,2.682510e+004,9.615611e+001
2.250000e+001,2.714630e+004,2.694590e+004,2.681054e+004,2.004014e+002
2.251000e+001,2.689567e+004,2.693519e+004,2.679598e+004,-3.952438e+001
2.252000e+001,2.701464e+004,2.692466e+004,2.678142e+004,8.997353e+001
2.253000e+001,2.714508e+004,2.691432e+004,2.676686e+004,2.307569e+002
2.254000e+001,2.692601e+004,2.690418e+004,2.675229e+004,2.182303e+001
2.255000e+001,2.686837e+004,2.689426e+004,2.673773e+004,-2.588836e+001
2.256000e+001,2.684323e+004,2.688457e+004,2.672317e+004,-4.133309e+001
2.257000e+001,2.664717e+004,2.687512e+004,2.670861e+004,-2.279491e+002
2.258000e+001,2.694702e+004,2.686593e+004,2.669405e+004,8.109028e+001
2.259000e+001,2.692430e+004,2.685703e+004,2.667948e+004,6.727018e+001
2.260000e+001,2.689473e+004,2.684843e+004,2.666492e+004,4.630640e+001
2.261000e+001,2.659056e+004,2.684015e+004,2.665036e+004,-2.495872e+002
2.262000e+001,2.672945e+004,2.683222e+004,2.663580e+004,-1.027730e+002
2.263000e+001,2.659797e+004,2.682466e+004,2.662124e+004,-2.266919e+002
2.264000e+001,2.653675e+004,2.681752e+004,2.660667e+004,-2.807665e+002
2.265000e+001,2.670262e+004,2.681081e+004,2.659211e+004,-1.081833e+002
2.266000e+001,2.655050e+004,2.680457e+004,2.657755e+004,-2.540703e+002
2.267000e+001,2.667548e+004,2.679885e+004,2.656299e+004,-1.233636e+002
2.268000e+001,2.683139e+004,2.679368e+004,2.654843e+004,3.770893e+001
2.269000e+001,2.689789e+004,2.678913e+004,2.653386e+004,1.087645e+002
2.270000e+001,2.662349e+004,2.678523e+004,2.651930e+004,-1.617395e+002
2.271000e+001,2.667701e+004,2.678206e+004,2.650474e+004,-1.050434e+002
2.272000e+001,2.662571e+004,2.677967e+004,2.649018e+004,-1.539571e+002
2.273000e+001,2.692969e+004,2.677815e+004,2.647562e+004,1.515371e+002
2.274000e+001,2.668364e+004,2.677758e+004,2.646106e+004,-9.393705e+001
2.275000e+001,2.672569e+004,2.677806e+004,2.644649e+004,-5.236982e+001
2.276000e+001,2.677160e+004,2.677969e+004,2.643193e+004,-8.090489e+000
2.277000e+001,2.684213e+004,2.678260e+004,2.641737e+004,5.953224e+001
2.278000e+001,2.672524e+004,2.678693e+004,2.640281e+004,-6.169377e+001
2.279000e+001,2.676080e+004,2.679283e+004,2.638825e+004,-3.203652e+001
2.280000e+001,2.697755e+004,2.680049e+004,2.637368e+004,1.770546e+002
2.281000e+001,2.683819e+004,2.681012e+004,2.635912e+004,2.806469e+001
2.282000e+001,2.683003e+004,2.682195e+004,2.634456e+004,8.071825e+000
2.283000e+001,2.695577e+004,2.683627e+004,2.633000e+004,1.194987e+002
2.284000e+001,2.684652e+004,2.685340e+004,2.631544e+004,-6.876771e+000
2.285000e+001,2.694406e+004,2.687371e+004,2.630087e+004,7.034727e+001
2.286000e+001,2.700294e+004,2.689766e+004,2.628631e+004,1.052869e+002
2.287000e+001,2.691404e+004,2.692577e+004,2.627175e+004,-1.172616e+001
2.288000e+001,2.701413e+004,2.695867e+004,2.625719e+004,5.546226e+001
2.289000e+001,2.700648e+004,2.699713e+004,2.624263e+004,9.350432e+000
2.290000e+001,2.705434e+004,2.704205e+004,2.622806e+004,1.228483e+001
2.291000e+001,2.706773e+004,2.709455e+004,2.621350e+004,-2.681652e+001
2.292000e+001,2.726200e+004,2.715595e+004,2.619894e+004,1.060472e+002
2.293000e+001,2.747645e+004,2.722790e+004,2.618438e+004,2.485483e+002
2.294000e+001,2.754642e+004,2.731235e+004,2.616982e+004,2.340753e+002
2.295000e+001,2.770932e+004,2.741168e+004,2.615525e+004,2.976358e+002
2.296000e+001,2.799603e+004,2.752874e+004,2.614069e+004,4.672976e+002
2.297000e+001,2.796055e+004,2.766689e+004,2.612613e+004,2.936667e+002
2.298000e+001,2.811338e+004,2.783009e+004,2.611157e+004,2.832945e+002
2.299000e+001,2.818845e+004,2.802290e+004,2.609701e+004,1.655502e+002
2.300000e+001,2.826654e+004,2.825045e+004,2.608244e+004,1.608344e+001
2.301000e+001,2.861072e+004,2.851831e+004,2.606788e+004,9.240911e+001
2.302000e+001,2.901434e+004,2.883211e+004,2.605332e+004,1.822287e+002
2.303000e+001,2.922995e+004,2.919682e+004,2.603876e+004,3.313711e+001
2.304000e+001,2.953321e+004,2.961539e+004,2.602420e+004,-8.218536e+001
2.305000e+001,3.022642e+004,3.008656e+004,2.600963e+004,1.398619e+002
2.306000e+001,3.048937e+004,3.060151e+004,2.599507e+004,-1.121423e+002
2.307000e+001,3.106102e+004,3.114014e+004,2.598051e+004,-7.911995e+001
2.308000e+001,3.164193e+004,3.166835e+004,2.596595e+004,-2.641634e+001
2.309000e+001,3.209170e+004,3.213975e+004,2.595139e+004,-4.804618e+001
2.310000e+001,3.283172e+004,3.250477e+004,2.593683e+004,3.269519e+002
2.311000e+001,3.262893e+004,3.272014e+004,2.592226e+004,-9.120863e+001
2.312000e+001,3.296893e+004,3.269944e+004,2.590770e+004,2.694857e+002
2.313000e+001,3.254959e+004,3.247182e+004,2.589314e+004,7.776664e+001
2.314000e+001,3.232246e+004,3.212489e+004,2.587858e+004,1.975692e+002
2.315000e+001,3.169946e+004,3.172723e+004,2.586402e+004,-2.776962e+001
2.316000e+001,3.112636e+004,3.131023e+004,2.584945e+004,-1.838767e+002
2.317000e+001,3.084652e+004,3.087306e+004,2.583489e+004,-2.654505e+001
2.318000e+001,3.053826e+004,3.038059e+004,2.582033e+004,1.576672e+002
2.319000e+001,3.006674e+004,2.985721e+004,2.580577e+004,2.095313e+002
2.320000e+001,2.947352e+004,2.934571e+004,2.579121e+004,1.278165e+002
2.321000e+001,2.895865e+004,2.887906e+004,2.577664e+004,7.959704e+001
2.322000e+001,2.867438e+004,2.847285e+004,2.576208e+004,2.015207e+002
2.323000e+001,2.828603e+004,2.812886e+004,2.574752e+004,1.571704e+002
2.324000e+001,2.760370e+004,2.784139e+004,2.573296e+004,-2.376880e+002
2.325000e+001,2.724605e+004,2.760212e+004,2.571840e+004,-3.560745e+002
2.326000e+001,2.691166e+004,2.740282e+004,2.570383e+004,-4.911592e+002
2.327000e+001,2.720269e+004,2.723634e+004,2.568927e+004,-3.364551e+001
2.328000e+001,2.698888e+004,2.709692e+004,2.567471e+004,-1.080379e+002
2.329000e+001,2.716184e+004,2.698010e+004,2.566015e+004,1.817404e+002
2.330000e+001,2.679895e+004,2.688241e+004,2.564559e+004,-8.346299e+001
2.331000e+001,2.691546e+004,2.680125e+004,2.563102e+004,1.142134e+002
2.332000e+001,2.677413e+004,2.673463e+004,2.561646e+004,3.950170e+001
2.333000e+001,2.667000e+004,2.668108e+004,2.560190e+004,-1.107526e+001
2.334000e+001,2.665587e+004,2.663955e+004,2.558734e+004,1.632306e+001
2.335000e+001,2.652343e+004,2.660936e+004,2.557278e+004,-8.593328e+001
2.336000e+001,2.660952e+004,2.659021e+004,2.555821e+004,1.931016e+001
2.337000e+001,2.659810e+004,2.658210e+004,2.554365e+004,1.600023e+001
2.338000e+001,2.659506e+004,2.658542e+004,2.552909e+004,9.638080e+000
2.339000e+001,2.651949e+004,2.660091e+004,2.551453e+004,-8.141692e+001
2.340000e+001,2.688273e+004,2.662968e+004,2.549997e+004,2.530543e+002
2.341000e+001,2.666038e+004,2.667316e+004,2.548540e+004,-1.278184e+001
2.342000e+001,2.704247e+004,2.673294e+004,2.547084e+004,3.095298e+002
2.343000e+001,2.669690e+004,2.681051e+004,2.545628e+004,-1.136107e+002
2.344000e+001,2.698031e+004,2.690681e+004,2.544172e+004,7.350012e+001
2.345000e+001,2.738385e+004,2.702175e+004,2.542716e+004,3.621065e+002
2.346000e+001,2.732854e+004,2.715403e+004,2.541260e+004,1.745118e+002
2.347000e+001,2.747826e+004,2.730197e+004,2.539803e+004,1.762929e+002
2.348000e+001,2.772468e+004,2.746589e+004,2.538347e+004,2.587848e+002
2.349000e+001,2.785535e+004,2.765270e+004,2.536891e+004,2.026501e+002
2.350000e+001,2.800252e+004,2.788164e+004,2.535435e+004,1.208832e+002
2.351000e+001,2.843936e+004,2.818796e+004,2.533979e+004,2.514001e+002
2.352000e+001,2.863413e+004,2.861667e+004,2.532522e+004,1.745886e+001
2.353000e+001,2.931054e+004,2.919449e+004,2.531066e+004,1.160557e+002
2.354000e+001,2.982796e+004,2.987295e+004,2.529610e+004,-4.499019e+001
2.355000e+001,3.019888e+004,3.047624e+004,2.528154e+004,-2.773598e+002
2.356000e+001,3.071384e+004,3.076094e+004,2.526698e+004,-4.709448e+001
2.357000e+001,3.074126e+004,3.081876e+004,2.525241e+004,-7.750185e+001
2.358000e+001,3.093551e+004,3.083481e+004,2.523785e+004,1.007012e+002
2.359000e+001,3.138361e+004,3.083674e+004,2.522329e+004,5.468651e+002
2.360000e+001,3.112204e+004,3.081734e+004,2.520873e+004,3.047020e+002
2.361000e+001,3.092585e+004,3.070533e+004,2.519417e+004,2.205242e+002
2.362000e+001,3.063886e+004,3.039826e+004,2.517960e+004,2.405998e+002
2.363000e+001,3.014925e+004,2.996903e+004,2.516504e+004,1.802202e+002
2.364000e+001,2.942119e+004,2.950309e+004,2.515048e+004,-8.189917e+001
2.365000e+001,2.875164e+004,2.902009e+004,2.513592e+004,-2.684484e+002
2.366000e+001,2.848812e+004,2.853864e+004,2.512136e+004,-5.052952e+001
2.367000e+001,2.826248e+004,2.807464e+004,2.510679e+004,1.878401e+002
2.368000e+001,2.765622e+004,2.764030e+004,2.509223e+004,1.591727e+001
2.369000e+001,2.719362e+004,2.724399e+004,2.507767e+004,-5.037086e+001
2.370000e+001,2.682861e+004,2.689054e+004,2.506311e+004,-6.193630e+001
2.371000e+001,2.654155e+004,2.658174e+004,2.504855e+004,-4.019771e+001
2.372000e+001,2.663718e+004,2.631698e+004,2.503398e+004,3.202035e+002
2.373000e+001,2.623822e+004,2.609380e+004,2.501942e+004,1.444246e+002
2.374000e+001,2.624740e+004,2.590850e+004,2.500486e+004,3.388984e+002
2.375000e+001,2.606243e+004,2.575664e+004,2.499030e+004,3.057946e+002
2.376000e+001,2.571979e+004,2.563347e+004,2.497574e+004,8.632909e+001
2.377000e+001,2.567297e+004,2.553427e+004,2.496117e+004,1.387039e+002
2.378000e+001,2.561673e+004,2.545463e+004,2.494661e+004,1.620994e+002
2.379000e+001,2.539909e+004,2.539061e+004,2.493205e+004,8.484664e+000
2.380000e+001,2.557257e+004,2.533881e+004,2.491749e+004,2.337543e+002
2.381000e+001,2.568003e+004,2.529644e+004,2.490293e+004,3.835918e+002
2.382000e+001,2.522428e+004,2.526122e+004,2.488837e+004,-3.694882e+001
2.383000e+001,2.527824e+004,2.523143e+004,2.487380e+004,4.681127e+001
2.384000e+001,2.534557e+004,2.520571e+004,2.485924e+004,1.398552e+002
2.385000e+001,2.506374e+004,2.518310e+004,2.484468e+004,-1.193645e+002
2.386000e+001,2.512660e+004,2.516290e+004,2.483012e+004,-3.630452e+001
2.387000e+001,2.502644e+004,2.514461e+004,2.481556e+004,-1.181741e+002
2.388000e+001,2.491992e+004,2.512789e+004,2.480099e+004,-2.079635e+002
2.389000e+001,2.502707e+004,2.511251e+004,2.478643e+004,-8.543327e+001
2.390000e+001,2.512736e+004,2.509832e+004,2.477187e+004,2.903601e+001
2.391000e+001,2.514729e+004,2.508524e+004,2.475731e+004,6.205298e+001
2.392000e+001,2.524133e+004,2.507320e+004,2.474275e+004,1.681322e+002
2.393000e+001,2.503619e+004,2.506218e+004,2.472818e+004,-2.599376e+001
2.394000e+001,2.505606e+004,2.505218e+004,2.471362e+004,3.876929e+000
2.395000e+001,2.470387e+004,2.504321e+004,2.469906e+004,-3.393384e+002
2.396000e+001,2.503458e+004,2.503530e+004,2.468450e+004,-7.205857e-001
2.397000e+001,2.511055e+004,2.502848e+004,2.466994e+004,8.206951e+001
2.398000e+001,2.511059e+004,2.502281e+004,2.465537e+004,8.778641e+001
2.399000e+001,2.503928e+004,2.501835e+004,2.464081e+004,2.092932e+001
2.400000e+001,2.509118e+004,2.501518e+004,2.462625e+004,7.600096e+001
2.401000e+001,2.487594e+004,2.501340e+004,2.461169e+004,-1.374605e+002
2.402000e+001,2.482971e+004,2.501312e+004,2.459713e+004,-1.834010e+002
2.403000e+001,2.483796e+004,2.501446e+004,2.458256e+004,-1.765067e+002
2.404000e+001,2.497262e+004,2.501760e+004,2.456800e+004,-4.497334e+001
2.405000e+001,2.510120e+004,2.502270e+004,2.455344e+004,7.850374e+001
2.406000e+001,2.489115e+004,2.502998e+004,2.453888e+004,-1.388292e+002
2.407000e+001,2.499301e+004,2.503969e+004,2.452432e+004,-4.668007e+001
2.408000e+001,2.477963e+004,2.505215e+004,2.450975e+004,-2.725175e+002
2.409000e+001,2.518324e+004,2.506771e+004,2.449519e+004,1.155232e+002
2.410000e+001,2.499881e+004,2.508683e+004,2.448063e+004,-8.802401e+001
2.411000e+001,2.513831e+004,2.511005e+004,2.446607e+004,2.825953e+001
2.412000e+001,2.522532e+004,2.513806e+004,2.445151e+004,8.726818e+001
2.413000e+001,2.517942e+004,2.517167e+004,2.443694e+004,7.743395e+000
2.414000e+001,2.538769e+004,2.521194e+004,2.442238e+004,1.757519e+002
2.415000e+001,2.536317e+004,2.526014e+004,2.440782e+004,1.030262e+002
2.416000e+001,2.544373e+004,2.531785e+004,2.439326e+004,1.258808e+002
2.417000e+001,2.571618e+004,2.538698e+004,2.437870e+004,3.292028e+002
2.418000e+001,2.588599e+004,2.546981e+004,2.436414e+004,4.161801e+002
2.419000e+001,2.595153e+004,2.556907e+004,2.434957e+004,3.824523e+002
2.420000e+001,2.600771e+004,2.568790e+004,2.433501e+004,3.198110e+002
2.421000e+001,2.589953e+004,2.582986e+004,2.432045e+004,6.967129e+001
2.422000e+001,2.614802e+004,2.599891e+004,2.430589e+004,1.491104e+002
2.423000e+001,2.656548e+004,2.619931e+004,2.429133e+004,3.661678e+002
2.424000e+001,2.662883e+004,2.643548e+004,2.427676e+004,1.933486e+002
2.425000e+001,2.700207e+004,2.671178e+004,2.426220e+004,2.902927e+002
2.426000e+001,2.737372e+004,2.703212e+004,2.424764e+004,3.416067e+002
2.427000e+001,2.730808e+004,2.739940e+004,2.423308e+004,-9.132179e+001
2.428000e+001,2.775846e+004,2.781460e+004,2.421852e+004,-5.614275e+001
2.429000e+001,2.814300e+004,2.827536e+004,2.420395e+004,-1.323603e+002
2.430000e+001,2.873026e+004,2.877408e+004,2.418939e+004,-4.381596e+001
2.431000e+001,2.913883e+004,2.929557e+004,2.417483e+004,-1.567383e+002
2.432000e+001,2.976176e+004,2.981525e+004,2.416027e+004,-5.348602e+001
2.433000e+001,3.042839e+004,3.029918e+004,2.414571e+004,1.292108e+002
2.434000e+001,3.069599e+004,3.070807e+004,2.413114e+004,-1.207356e+001
2.435000e+001,3.142258e+004,3.100570e+004,2.411658e+004,4.168819e+002
2.436000e+001,3.169425e+004,3.116595e+004,2.410202e+004,5.283022e+002
2.437000e+001,3.150517e+004,3.117246e+004,2.408746e+004,3.327108e+002
2.438000e+001,3.111828e+004,3.102908e+004,2.407290e+004,8.920279e+001
2.439000e+001,3.110131e+004,3.074780e+004,2.405833e+004,3.535064e+002
2.440000e+001,3.034865e+004,3.034575e+004,2.404377e+004,2.902548e+000
2.441000e+001,2.970075e+004,2.984442e+004,2.402921e+004,-1.436765e+002
2.442000e+001,2.921360e+004,2.926940e+004,2.401465e+004,-5.580311e+001
2.443000e+001,2.890659e+004,2.864629e+004,2.400009e+004,2.603060e+002
2.444000e+001,2.767766e+004,2.800469e+004,2.398552e+004,-3.270302e+002
2.445000e+001,2.747306e+004,2.737190e+004,2.397096e+004,1.011596e+002
2.446000e+001,2.692211e+004,2.677071e+004,2.395640e+004,1.514007e+002
2.447000e+001,2.621529e+004,2.621856e+004,2.394184e+004,-3.267862e+000
2.448000e+001,2.576334e+004,2.572726e+004,2.392728e+004,3.608272e+001
2.449000e+001,2.544328e+004,2.530308e+004,2.391271e+004,1.401950e+002
2.450000e+001,2.508689e+004,2.494735e+004,2.389815e+004,1.395413e+002
2.451000e+001,2.506341e+004,2.465725e+004,2.388359e+004,4.061613e+002
2.452000e+001,2.448932e+004,2.442691e+004,2.386903e+004,6.241334e+001
2.453000e+001,2.444251e+004,2.424851e+004,2.385447e+004,1.940078e+002
2.454000e+001,2.429511e+004,2.411334e+004,2.383991e+004,1.817766e+002
2.455000e+001,2.420602e+004,2.401271e+004,2.382534e+004,1.933102e+002
2.456000e+001,2.430289e+004,2.393860e+004,2.381078e+004,3.642916e+002
2.457000e+001,2.428413e+004,2.388409e+004,2.379622e+004,4.000396e+002
2.458000e+001,2.406466e+004,2.384352e+004,2.378166e+004,2.211359e+002
2.459000e+001,2.379206e+004,2.381252e+004,2.376710e+004,-2.045204e+001
2.460000e+001,2.384303e+004,2.378783e+004,2.375253e+004,5.519775e+001
2.461000e+001,2.376695e+004,2.376717e+004,2.373797e+004,-2.152405e-001
2.462000e+001,2.387587e+004,2.374899e+004,2.372341e+004,1.268796e+002
2.463000e+001,2.363602e+004,2.373229e+004,2.370885e+004,-9.626813e+001
2.464000e+001,2.375264e+004,2.371643e+004,2.369429e+004,3.620851e+001
2.465000e+001,2.382884e+004,2.370105e+004,2.367972e+004,1.277906e+002
2.466000e+001,2.362523e+004,2.368592e+004,2.366516e+004,-6.068788e+001
2.467000e+001,2.345655e+004,2.367093e+004,2.365060e+004,-2.143801e+002
2.468000e+001,2.332022e+004,2.365601e+004,2.363604e+004,-3.357859e+002
2.469000e+001,2.349937e+004,2.364113e+004,2.362148e+004,-1.417608e+002
2.470000e+001,2.369344e+004,2.362626e+004,2.360691e+004,6.717497e+001
2.471000e+001,2.387252e+004,2.361142e+004,2.359235e+004,2.611055e+002
2.472000e+001,2.334587e+004,2.359658e+004,2.357779e+004,-2.507036e+002
2.473000e+001,2.357465e+004,2.358174e+004,2.356323e+004,-7.096126e+000
2.474000e+001,2.336498e+004,2.356692e+004,2.354867e+004,-2.019422e+002
2.475000e+001,2.338159e+004,2.355210e+004,2.353410e+004,-1.705131e+002
2.476000e+001,2.318518e+004,2.353728e+004,2.351954e+004,-3.521033e+002
2.477000e+001,2.327380e+004,2.352248e+004,2.350498e+004,-2.486793e+002
2.478000e+001,2.331491e+004,2.350767e+004,2.349042e+004,-1.927586e+002
2.479000e+001,2.354288e+004,2.349287e+004,2.347586e+004,5.000651e+001
2.480000e+001,2.318472e+004,2.347808e+004,2.346129e+004,-2.933583e+002
2.481000e+001,2.321252e+004,2.346329e+004,2.344673e+004,-2.507709e+002
2.482000e+001,2.321796e+004,2.344851e+004,2.343217e+004,-2.305514e+002
2.483000e+001,2.351209e+004,2.343373e+004,2.341761e+004,7.836076e+001
2.484000e+001,2.323229e+004,2.341895e+004,2.340305e+004,-1.866592e+002
2.485000e+001,2.284372e+004,2.340418e+004,2.338848e+004,-5.604588e+002
2.486000e+001,2.320914e+004,2.338942e+004,2.337392e+004,-1.802724e+002
2.487000e+001,2.325917e+004,2.337465e+004,2.335936e+004,-1.154825e+002
2.488000e+001,2.318532e+004,2.335990e+004,2.334480e+004,-1.745775e+002
2.489000e+001,2.288477e+004,2.334514e+004,2.333024e+004,-4.603698e+002
2.490000e+001,2.318666e+004,2.333039e+004,2.331568e+004,-1.437262e+002
2.491000e+001,2.319283e+004,2.331564e+004,2.330111e+004,-1.228169e+002
2.492000e+001,2.280574e+004,2.330090e+004,2.328655e+004,-4.951572e+002
2.493000e+001,2.302121e+004,2.328616e+004,2.327199e+004,-2.649540e+002
2.494000e+001,2.303000e+004,2.327142e+004,2.325743e+004,-2.414202e+002
2.495000e+001,2.277570e+004,2.325669e+004,2.324287e+004,-4.809855e+002
2.496000e+001,2.286317e+004,2.324196e+004,2.322830e+004,-3.787863e+002
2.497000e+001,2.292621e+004,2.322723e+004,2.321374e+004,-3.010201e+002
2.498000e+001,2.299212e+004,2.321251e+004,2.319918e+004,-2.203915e+002
2.499000e+001,2.297713e+004,2.319779e+004,2.318462e+004,-2.206527e+002
2.500000e+001,2.309152e+004,2.318307e+004,2.317006e+004,-9.154558e+001
