#twotheta, yobs, ycal, bkg, diff
2.479000e+001,7.287231e+003,7.379668e+003,7.325845e+003,-9.243645e+001
2.480000e+001,7.322878e+003,7.372610e+003,7.320989e+003,-4.973230e+001
2.481000e+001,7.348811e+003,7.365702e+003,7.316136e+003,-1.689115e+001
2.482000e+001,7.490520e+003,7.358929e+003,7.311287e+003,1.315907e+002
2.483000e+001,7.385305e+003,7.352282e+003,7.306441e+003,3.302341e+001
2.484000e+001,7.252884e+003,7.345749e+003,7.301599e+003,-9.286501e+001
2.485000e+001,7.370911e+003,7.339321e+003,7.296760e+003,3.158938e+001
2.486000e+001,7.227942e+003,7.332991e+003,7.291924e+003,-1.050484e+002
2.487000e+001,7.428752e+003,7.326750e+003,7.287092e+003,1.020019e+002
2.488000e+001,7.316965e+003,7.320593e+003,7.282263e+003,-3.627270e+000
2.489000e+001,7.313500e+003,7.314512e+003,7.277438e+003,-1.012051e+000
2.490000e+001,7.403843e+003,7.308503e+003,7.272616e+003,9.533968e+001
2.491000e+001,7.330517e+003,7.302561e+003,7.267797e+003,2.795628e+001
2.492000e+001,7.339061e+003,7.296681e+003,7.262982e+003,4.237987e+001
2.493000e+001,7.289423e+003,7.290858e+003,7.258170e+003,-1.435155e+000
2.494000e+001,7.251211e+003,7.285091e+003,7.253362e+003,-3.387914e+001
2.495000e+001,7.361458e+003,7.279373e+003,7.248557e+003,8.208453e+001
2.496000e+001,7.220662e+003,7.273704e+003,7.243756e+003,-5.304200e+001
2.497000e+001,7.294528e+003,7.268080e+003,7.238958e+003,2.644825e+001
2.498000e+001,7.276008e+003,7.262497e+003,7.234163e+003,1.351112e+001
2.499000e+001,7.185009e+003,7.256955e+003,7.229372e+003,-7.194528e+001
2.500000e+001,7.336560e+003,7.251449e+003,7.224584e+003,8.511101e+001
2.501000e+001,7.230228e+003,7.245980e+003,7.219800e+003,-1.575185e+001
2.502000e+001,7.356424e+003,7.240544e+003,7.215019e+003,1.158805e+002
2.503000e+001,7.359619e+003,7.235139e+003,7.210241e+003,1.244796e+002
2.504000e+001,7.158520e+003,7.229765e+003,7.205467e+003,-7.124584e+001
2.505000e+001,7.241308e+003,7.224420e+003,7.200696e+003,1.688775e+001
2.506000e+001,7.231001e+003,7.219102e+003,7.195929e+003,1.189939e+001
2.507000e+001,7.140244e+003,7.213809e+003,7.191165e+003,-7.356521e+001
2.508000e+001,7.239961e+003,7.208542e+003,7.186404e+003,3.141966e+001
2.509000e+001,7.248465e+003,7.203298e+003,7.181647e+003,4.516703e+001
2.510000e+001,7.227390e+003,7.198076e+003,7.176894e+003,2.931375e+001
2.511000e+001,7.200318e+003,7.192876e+003,7.172143e+003,7.441901e+000
2.512000e+001,7.208087e+003,7.187697e+003,7.167396e+003,2.038959e+001
2.513000e+001,7.378455e+003,7.182538e+003,7.162653e+003,1.959167e+002
2.514000e+001,7.192484e+003,7.177398e+003,7.157913e+003,1.508638e+001
2.515000e+001,7.088278e+003,7.172275e+003,7.153176e+003,-8.399757e+001
2.516000e+001,7.180963e+003,7.167171e+003,7.148443e+003,1.379262e+001
2.517000e+001,7.227507e+003,7.162083e+003,7.143713e+003,6.542422e+001
2.518000e+001,7.034835e+003,7.157012e+003,7.138987e+003,-1.221766e+002
2.519000e+001,7.191733e+003,7.151956e+003,7.134264e+003,3.977748e+001
2.520000e+001,7.066506e+003,7.146915e+003,7.129544e+003,-8.040903e+001
2.521000e+001,7.250091e+003,7.141889e+003,7.124828e+003,1.082019e+002
2.522000e+001,7.143635e+003,7.136878e+003,7.120115e+003,6.757201e+000
2.523000e+001,7.042924e+003,7.131880e+003,7.115406e+003,-8.895571e+001
2.524000e+001,7.177156e+003,7.126895e+003,7.110700e+003,5.026159e+001
2.525000e+001,7.039020e+003,7.121923e+003,7.105997e+003,-8.290327e+001
2.526000e+001,7.251692e+003,7.116963e+003,7.101298e+003,1.347286e+002
2.527000e+001,7.182464e+003,7.112016e+003,7.096603e+003,7.044787e+001
2.528000e+001,7.223191e+003,7.107081e+003,7.091910e+003,1.161104e+002
2.529000e+001,7.231185e+003,7.102157e+003,7.087221e+003,1.290286e+002
2.530000e+001,7.112514e+003,7.097244e+003,7.082536e+003,1.527003e+001
2.531000e+001,7.242855e+003,7.092342e+003,7.077854e+003,1.505128e+002
2.532000e+001,7.081886e+003,7.087450e+003,7.073175e+003,-5.564203e+000
2.533000e+001,7.017139e+003,7.082569e+003,7.068500e+003,-6.543076e+001
2.534000e+001,7.060700e+003,7.077699e+003,7.063828e+003,-1.699845e+001
2.535000e+001,7.019835e+003,7.072838e+003,7.059160e+003,-5.300235e+001
2.536000e+001,7.043033e+003,7.067987e+003,7.054495e+003,-2.495384e+001
2.537000e+001,7.096050e+003,7.063145e+003,7.049833e+003,3.290498e+001
2.538000e+001,7.048498e+003,7.058312e+003,7.045175e+003,-9.814397e+000
2.539000e+001,7.074091e+003,7.053489e+003,7.040520e+003,2.060220e+001
2.540000e+001,7.071780e+003,7.048675e+003,7.035869e+003,2.310506e+001
2.541000e+001,6.933971e+003,7.043869e+003,7.031221e+003,-1.098985e+002
2.542000e+001,7.130589e+003,7.039072e+003,7.026577e+003,9.151665e+001
2.543000e+001,7.038061e+003,7.033091e+003,7.021935e+003,4.970006e+000
2.544000e+001,7.023707e+003,7.028321e+003,7.017298e+003,-4.614622e+000
2.545000e+001,7.062948e+003,7.023559e+003,7.012664e+003,3.938845e+001
2.546000e+001,6.873448e+003,7.018806e+003,7.008033e+003,-1.453574e+002
2.547000e+001,6.925002e+003,7.014060e+003,7.003405e+003,-8.905764e+001
2.548000e+001,7.012811e+003,7.008724e+003,6.998781e+003,4.087006e+000
2.549000e+001,6.859637e+003,7.003999e+003,6.994161e+003,-1.443619e+002
2.550000e+001,6.844183e+003,6.999281e+003,6.989543e+003,-1.550982e+002
2.551000e+001,7.096130e+003,6.994571e+003,6.984929e+003,1.015595e+002
2.552000e+001,6.929794e+003,6.989868e+003,6.980319e+003,-6.007396e+001
2.553000e+001,6.946913e+003,6.985172e+003,6.975712e+003,-3.825950e+001
2.554000e+001,6.832807e+003,6.980484e+003,6.971109e+003,-1.476765e+002
2.555000e+001,6.984876e+003,6.975802e+003,6.966508e+003,9.073820e+000
2.556000e+001,6.953161e+003,6.971128e+003,6.961912e+003,-1.796731e+001
2.557000e+001,6.842537e+003,6.966461e+003,6.957318e+003,-1.239236e+002
2.558000e+001,6.921535e+003,6.961801e+003,6.952728e+003,-4.026531e+001
2.559000e+001,6.985505e+003,6.957147e+003,6.948142e+003,2.835811e+001
2.560000e+001,7.046806e+003,6.952501e+003,6.943559e+003,9.430467e+001
2.561000e+001,6.968475e+003,6.947862e+003,6.938979e+003,2.061342e+001
2.562000e+001,6.864495e+003,6.943229e+003,6.934403e+003,-7.873413e+001
2.563000e+001,6.908317e+003,6.938604e+003,6.929830e+003,-3.028626e+001
2.564000e+001,6.847830e+003,6.933985e+003,6.925260e+003,-8.615536e+001
2.565000e+001,7.051934e+003,6.929373e+003,6.920694e+003,1.225605e+002
2.566000e+001,6.908744e+003,6.924768e+003,6.916132e+003,-1.602444e+001
2.567000e+001,6.841553e+003,6.920170e+003,6.911573e+003,-7.861733e+001
2.568000e+001,6.783878e+003,6.915579e+003,6.907017e+003,-1.317009e+002
2.569000e+001,6.813748e+003,6.910994e+003,6.902464e+003,-9.724645e+001
2.570000e+001,6.975868e+003,6.906417e+003,6.897915e+003,6.945118e+001
2.571000e+001,6.944102e+003,6.901847e+003,6.893370e+003,4.225507e+001
2.572000e+001,6.889496e+003,6.897283e+003,6.888828e+003,-7.786912e+000
2.573000e+001,6.853700e+003,6.892727e+003,6.884289e+003,-3.902631e+001
2.574000e+001,6.905270e+003,6.888177e+003,6.879754e+003,1.709243e+001
2.575000e+001,6.963917e+003,6.883635e+003,6.875222e+003,8.028225e+001
2.576000e+001,6.845472e+003,6.879100e+003,6.870693e+003,-3.362791e+001
2.577000e+001,6.932011e+003,6.874572e+003,6.866168e+003,5.743949e+001
2.578000e+001,6.931111e+003,6.870051e+003,6.861646e+003,6.106017e+001
2.579000e+001,7.047109e+003,6.865538e+003,6.857128e+003,1.815709e+002
2.580000e+001,7.007990e+003,6.861032e+003,6.852613e+003,1.469579e+002
2.581000e+001,6.961456e+003,6.856534e+003,6.848102e+003,1.049214e+002
2.582000e+001,6.757085e+003,6.852044e+003,6.843594e+003,-9.495847e+001
2.583000e+001,6.738913e+003,6.847561e+003,6.839089e+003,-1.086488e+002
2.584000e+001,6.796179e+003,6.843087e+003,6.834588e+003,-4.690814e+001
2.585000e+001,6.812693e+003,6.837658e+003,6.830090e+003,-2.496503e+001
2.586000e+001,6.832113e+003,6.833208e+003,6.825596e+003,-1.094950e+000
2.587000e+001,6.766005e+003,6.828767e+003,6.821105e+003,-6.276202e+001
2.588000e+001,6.913596e+003,6.824334e+003,6.816617e+003,8.926157e+001
2.589000e+001,6.884857e+003,6.819910e+003,6.812133e+003,6.494731e+001
2.590000e+001,6.933662e+003,6.815495e+003,6.807652e+003,1.181666e+002
2.591000e+001,6.828755e+003,6.810611e+003,6.803175e+003,1.814382e+001
2.592000e+001,6.813710e+003,6.806219e+003,6.798701e+003,7.490604e+000
2.593000e+001,6.776846e+003,6.801836e+003,6.794231e+003,-2.499072e+001
2.594000e+001,6.896581e+003,6.797464e+003,6.789764e+003,9.911664e+001
2.595000e+001,6.832198e+003,6.793102e+003,6.785300e+003,3.909634e+001
2.596000e+001,6.634069e+003,6.788750e+003,6.780840e+003,-1.546817e+002
2.597000e+001,6.706831e+003,6.784410e+003,6.776383e+003,-7.757909e+001
2.598000e+001,6.784830e+003,6.780081e+003,6.771929e+003,4.748143e+000
2.599000e+001,6.822631e+003,6.775765e+003,6.767479e+003,4.686658e+001
2.600000e+001,6.762323e+003,6.771460e+003,6.763033e+003,-9.137293e+000
2.601000e+001,6.700959e+003,6.767169e+003,6.758589e+003,-6.621082e+001
2.602000e+001,6.825213e+003,6.762892e+003,6.754150e+003,6.232110e+001
2.603000e+001,6.767855e+003,6.758629e+003,6.749713e+003,9.226924e+000
2.604000e+001,6.805736e+003,6.754380e+003,6.745280e+003,5.135594e+001
2.605000e+001,6.702574e+003,6.750148e+003,6.740851e+003,-4.757374e+001
2.606000e+001,6.806164e+003,6.745932e+003,6.736425e+003,6.023196e+001
2.607000e+001,6.795032e+003,6.741734e+003,6.732002e+003,5.329781e+001
2.608000e+001,6.735403e+003,6.737554e+003,6.727583e+003,-2.150919e+000
2.609000e+001,6.739676e+003,6.733394e+003,6.723167e+003,6.282072e+000
2.610000e+001,6.811297e+003,6.729255e+003,6.718754e+003,8.204226e+001
2.611000e+001,6.727177e+003,6.725138e+003,6.714345e+003,2.038487e+000
2.612000e+001,6.679972e+003,6.721045e+003,6.709939e+003,-4.107352e+001
2.613000e+001,6.752068e+003,6.716978e+003,6.705537e+003,3.509089e+001
2.614000e+001,6.857710e+003,6.712937e+003,6.701138e+003,1.447734e+002
2.615000e+001,6.665879e+003,6.708926e+003,6.696743e+003,-4.304680e+001
2.616000e+001,6.658355e+003,6.704946e+003,6.692351e+003,-4.659085e+001
2.617000e+001,6.686644e+003,6.701000e+003,6.687962e+003,-1.435634e+001
2.618000e+001,6.582769e+003,6.697091e+003,6.683577e+003,-1.143221e+002
2.619000e+001,6.740385e+003,6.693221e+003,6.679195e+003,4.716343e+001
2.620000e+001,6.648515e+003,6.689395e+003,6.674817e+003,-4.088070e+001
2.621000e+001,6.594391e+003,6.685616e+003,6.670442e+003,-9.122534e+001
2.622000e+001,6.667125e+003,6.681889e+003,6.666070e+003,-1.476419e+001
2.623000e+001,6.607590e+003,6.678219e+003,6.661702e+003,-7.062873e+001
2.624000e+001,6.589900e+003,6.674610e+003,6.657337e+003,-8.471021e+001
2.625000e+001,6.537260e+003,6.671070e+003,6.652976e+003,-1.338106e+002
2.626000e+001,6.730941e+003,6.667607e+003,6.648618e+003,6.333429e+001
2.627000e+001,6.717597e+003,6.664227e+003,6.644264e+003,5.336935e+001
2.628000e+001,6.544251e+003,6.660942e+003,6.639913e+003,-1.166919e+002
2.629000e+001,6.660234e+003,6.657763e+003,6.635565e+003,2.470498e+000
2.630000e+001,6.753504e+003,6.654704e+003,6.631221e+003,9.879984e+001
2.631000e+001,6.701028e+003,6.651781e+003,6.626880e+003,4.924668e+001
2.632000e+001,6.747680e+003,6.649015e+003,6.622542e+003,9.866448e+001
2.633000e+001,6.568555e+003,6.646432e+003,6.618208e+003,-7.787769e+001
2.634000e+001,6.717834e+003,6.644066e+003,6.613878e+003,7.376792e+001
2.635000e+001,6.703531e+003,6.641960e+003,6.609551e+003,6.157134e+001
2.636000e+001,6.548514e+003,6.640172e+003,6.605227e+003,-9.165736e+001
2.637000e+001,6.764206e+003,6.638777e+003,6.600907e+003,1.254286e+002
2.638000e+001,6.576717e+003,6.637877e+003,6.596590e+003,-6.115978e+001
2.639000e+001,6.678429e+003,6.637601e+003,6.592276e+003,4.082787e+001
2.640000e+001,6.727152e+003,6.638119e+003,6.587966e+003,8.903281e+001
2.641000e+001,6.597639e+003,6.639643e+003,6.583659e+003,-4.200403e+001
2.642000e+001,6.631970e+003,6.642430e+003,6.579356e+003,-1.046071e+001
2.643000e+001,6.770056e+003,6.646791e+003,6.575056e+003,1.232649e+002
2.644000e+001,6.749007e+003,6.653077e+003,6.570759e+003,9.592993e+001
2.645000e+001,6.754252e+003,6.661679e+003,6.566466e+003,9.257258e+001
2.646000e+001,6.659120e+003,6.673005e+003,6.562177e+003,-1.388476e+001
2.647000e+001,6.742139e+003,6.687456e+003,6.557890e+003,5.468295e+001
2.648000e+001,6.614207e+003,6.705395e+003,6.553608e+003,-9.118886e+001
2.649000e+001,6.694291e+003,6.727106e+003,6.549328e+003,-3.281527e+001
2.650000e+001,6.733858e+003,6.752737e+003,6.545052e+003,-1.887838e+001
2.651000e+001,6.796855e+003,6.782230e+003,6.540780e+003,1.462571e+001
2.652000e+001,6.854879e+003,6.815225e+003,6.536510e+003,3.965401e+001
2.653000e+001,6.892888e+003,6.850926e+003,6.532245e+003,4.196190e+001
2.654000e+001,6.881938e+003,6.887946e+003,6.527982e+003,-6.008485e+000
2.655000e+001,6.998060e+003,6.924184e+003,6.523723e+003,7.387598e+001
2.656000e+001,6.883088e+003,6.956865e+003,6.519468e+003,-7.377707e+001
2.657000e+001,6.982309e+003,6.982925e+003,6.515216e+003,-6.156915e-001
2.658000e+001,7.068100e+003,6.999753e+003,6.510967e+003,6.834677e+001
2.659000e+001,6.991816e+003,6.998093e+003,6.506722e+003,-6.276656e+000
2.660000e+001,7.061119e+003,6.971484e+003,6.502480e+003,8.963454e+001
2.661000e+001,6.976119e+003,6.928221e+003,6.498241e+003,4.789761e+001
2.662000e+001,6.794493e+003,6.877663e+003,6.494006e+003,-8.317030e+001
2.663000e+001,6.862718e+003,6.827266e+003,6.489774e+003,3.545153e+001
2.664000e+001,6.785587e+003,6.781398e+003,6.485546e+003,4.189053e+000
2.665000e+001,6.771509e+003,6.741220e+003,6.481321e+003,3.028903e+001
2.666000e+001,6.718715e+003,6.700429e+003,6.477100e+003,1.828567e+001
2.667000e+001,6.592752e+003,6.656341e+003,6.472882e+003,-6.358924e+001
2.668000e+001,6.592609e+003,6.613285e+003,6.468667e+003,-2.067656e+001
2.669000e+001,6.554783e+003,6.573106e+003,6.464456e+003,-1.832352e+001
2.670000e+001,6.610082e+003,6.538078e+003,6.460248e+003,7.200381e+001
2.671000e+001,6.581324e+003,6.509455e+003,6.456044e+003,7.186830e+001
2.672000e+001,6.518620e+003,6.487346e+003,6.451843e+003,3.127413e+001
2.673000e+001,6.473533e+003,6.470473e+003,6.447646e+003,3.059293e+000
2.674000e+001,6.592007e+003,6.458497e+003,6.443451e+003,1.335099e+002
2.675000e+001,6.524446e+003,6.449599e+003,6.439261e+003,7.484677e+001
2.676000e+001,6.433557e+003,6.442651e+003,6.435073e+003,-9.094367e+000
2.677000e+001,6.564037e+003,6.436844e+003,6.430890e+003,1.271931e+002
2.678000e+001,6.479145e+003,6.431665e+003,6.426709e+003,4.747974e+001
2.679000e+001,6.394431e+003,6.426822e+003,6.422532e+003,-3.239108e+001
2.680000e+001,6.413558e+003,6.422160e+003,6.418358e+003,-8.602177e+000
2.681000e+001,6.369718e+003,6.417603e+003,6.414188e+003,-4.788491e+001
2.682000e+001,6.481006e+003,6.413115e+003,6.410021e+003,6.789107e+001
2.683000e+001,6.478773e+003,6.408677e+003,6.405858e+003,7.009617e+001
2.684000e+001,6.486621e+003,6.404279e+003,6.401698e+003,8.234181e+001
2.685000e+001,6.395511e+003,6.399913e+003,6.397541e+003,-4.402504e+000
2.686000e+001,6.282897e+003,6.395576e+003,6.393388e+003,-1.126786e+002
2.687000e+001,6.302265e+003,6.391262e+003,6.389238e+003,-8.899714e+001
2.688000e+001,6.355332e+003,6.386970e+003,6.385092e+003,-3.163856e+001
2.689000e+001,6.418365e+003,6.382697e+003,6.380949e+003,3.566814e+001
2.690000e+001,6.333650e+003,6.378440e+003,6.376809e+003,-4.478979e+001
2.691000e+001,6.257266e+003,6.374198e+003,6.372673e+003,-1.169316e+002
2.692000e+001,6.314680e+003,6.369969e+003,6.368541e+003,-5.528946e+001
2.693000e+001,6.241202e+003,6.365753e+003,6.364411e+003,-1.245507e+002
2.694000e+001,6.286024e+003,6.361548e+003,6.360285e+003,-7.552324e+001
2.695000e+001,6.343133e+003,6.357353e+003,6.356163e+003,-1.421992e+001
2.696000e+001,6.333947e+003,6.353167e+003,6.352044e+003,-1.922050e+001
2.697000e+001,6.229822e+003,6.348991e+003,6.347928e+003,-1.191684e+002
2.698000e+001,6.367189e+003,6.344822e+003,6.343816e+003,2.236612e+001
2.699000e+001,6.346460e+003,6.340662e+003,6.339707e+003,5.798607e+000
2.700000e+001,6.347817e+003,6.336509e+003,6.335602e+003,1.130837e+001
2.701000e+001,6.318251e+003,6.332362e+003,6.331500e+003,-1.411169e+001
2.702000e+001,6.338898e+003,6.328222e+003,6.327401e+003,1.067505e+001
2.703000e+001,6.210899e+003,6.324089e+003,6.323306e+003,-1.131896e+002
2.704000e+001,6.124199e+003,6.319962e+003,6.319214e+003,-1.957624e+002
2.705000e+001,6.341365e+003,6.315840e+003,6.315126e+003,2.552472e+001
2.706000e+001,6.319499e+003,6.311724e+003,6.311041e+003,7.775048e+000
2.707000e+001,6.258296e+003,6.307613e+003,6.306959e+003,-4.931693e+001
2.708000e+001,6.335737e+003,6.303508e+003,6.302881e+003,3.222886e+001
2.709000e+001,6.298395e+003,6.299408e+003,6.298807e+003,-1.012642e+000
2.710000e+001,6.214326e+003,6.295312e+003,6.294735e+003,-8.098609e+001
2.711000e+001,6.183057e+003,6.291222e+003,6.290667e+003,-1.081647e+002
2.712000e+001,6.282882e+003,6.287136e+003,6.286603e+003,-4.253680e+000
2.713000e+001,6.365825e+003,6.283055e+003,6.282542e+003,8.276989e+001
2.714000e+001,6.322711e+003,6.278978e+003,6.278484e+003,4.373324e+001
2.715000e+001,6.296437e+003,6.274906e+003,6.274430e+003,2.153103e+001
2.716000e+001,6.271818e+003,6.270838e+003,6.270379e+003,9.797464e-001
2.717000e+001,6.349356e+003,6.266775e+003,6.266332e+003,8.258135e+001
2.718000e+001,6.185846e+003,6.262715e+003,6.262288e+003,-7.686968e+001
2.719000e+001,6.311668e+003,6.258660e+003,6.258247e+003,5.300769e+001
2.720000e+001,6.271371e+003,6.254609e+003,6.254210e+003,1.676173e+001
2.721000e+001,6.289641e+003,6.250563e+003,6.250176e+003,3.907807e+001
2.722000e+001,6.303909e+003,6.246520e+003,6.246146e+003,5.738897e+001
2.723000e+001,6.219124e+003,6.242481e+003,6.242119e+003,-2.335693e+001
2.724000e+001,6.277713e+003,6.238446e+003,6.238096e+003,3.926729e+001
2.725000e+001,6.299121e+003,6.234415e+003,6.234075e+003,6.470539e+001
2.726000e+001,6.222084e+003,6.230388e+003,6.230059e+003,-8.304225e+000
2.727000e+001,6.191693e+003,6.226365e+003,6.226045e+003,-3.467171e+001
2.728000e+001,6.203087e+003,6.222346e+003,6.222036e+003,-1.925894e+001
2.729000e+001,6.159748e+003,6.218330e+003,6.218029e+003,-5.858189e+001
2.730000e+001,6.122018e+003,6.214319e+003,6.214026e+003,-9.230114e+001
2.731000e+001,6.105571e+003,6.210311e+003,6.210026e+003,-1.047401e+002
2.732000e+001,6.152808e+003,6.206307e+003,6.206030e+003,-5.349864e+001
2.733000e+001,6.242010e+003,6.202306e+003,6.202037e+003,3.970395e+001
2.734000e+001,6.267341e+003,6.198310e+003,6.198048e+003,6.903161e+001
2.735000e+001,6.169852e+003,6.194317e+003,6.194062e+003,-2.446512e+001
2.736000e+001,6.109345e+003,6.190327e+003,6.190079e+003,-8.098225e+001
2.737000e+001,6.286742e+003,6.186342e+003,6.186100e+003,1.003999e+002
2.738000e+001,6.123571e+003,6.182360e+003,6.182124e+003,-5.878860e+001
2.739000e+001,6.075941e+003,6.178382e+003,6.178152e+003,-1.024407e+002
2.740000e+001,6.220996e+003,6.174407e+003,6.174183e+003,4.658866e+001
2.741000e+001,6.142796e+003,6.170436e+003,6.170218e+003,-2.764001e+001
2.742000e+001,6.078520e+003,6.166468e+003,6.166256e+003,-8.794898e+001
2.743000e+001,5.935229e+003,6.162505e+003,6.162297e+003,-2.272762e+002
2.744000e+001,6.196704e+003,6.158544e+003,6.158342e+003,3.815966e+001
2.745000e+001,6.081821e+003,6.154588e+003,6.154390e+003,-7.276651e+001
2.746000e+001,6.088371e+003,6.150635e+003,6.150441e+003,-6.226415e+001
2.747000e+001,6.062679e+003,6.146685e+003,6.146496e+003,-8.400656e+001
2.748000e+001,6.029837e+003,6.142739e+003,6.142555e+003,-1.129019e+002
2.749000e+001,6.105783e+003,6.138797e+003,6.138616e+003,-3.301377e+001
2.750000e+001,6.025934e+003,6.134858e+003,6.134682e+003,-1.089245e+002
2.751000e+001,6.066567e+003,6.130923e+003,6.130750e+003,-6.435548e+001
2.752000e+001,6.013279e+003,6.126991e+003,6.126822e+003,-1.137123e+002
2.753000e+001,6.185174e+003,6.123063e+003,6.122898e+003,6.211086e+001
2.754000e+001,6.066160e+003,6.119138e+003,6.118976e+003,-5.297806e+001
2.755000e+001,6.163412e+003,6.115217e+003,6.115059e+003,4.819449e+001
2.756000e+001,6.076069e+003,6.111299e+003,6.111144e+003,-3.523018e+001
2.757000e+001,6.113407e+003,6.107385e+003,6.107233e+003,6.021839e+000
2.758000e+001,6.081630e+003,6.103475e+003,6.103326e+003,-2.184435e+001
