#twotheta, yobs, ycal, bkg, diff
2.759000e+001,5.924837e+003,6.099568e+003,6.099422e+003,-1.747307e+002
2.760000e+001,6.149518e+003,6.095664e+003,6.095521e+003,5.385405e+001
2.761000e+001,6.017912e+003,6.091764e+003,6.091624e+003,-7.385234e+001
2.762000e+001,6.113215e+003,6.087867e+003,6.087730e+003,2.534796e+001
2.763000e+001,6.240306e+003,6.083974e+003,6.083840e+003,1.563315e+002
2.764000e+001,6.061625e+003,6.080085e+003,6.079953e+003,-1.846009e+001
2.765000e+001,6.037962e+003,6.076198e+003,6.076069e+003,-3.823605e+001
2.766000e+001,6.015015e+003,6.072316e+003,6.072189e+003,-5.730069e+001
2.767000e+001,6.038360e+003,6.068437e+003,6.068312e+003,-3.007622e+001
2.768000e+001,6.066658e+003,6.064561e+003,6.064438e+003,2.097283e+000
2.769000e+001,6.169911e+003,6.060689e+003,6.060569e+003,1.092224e+002
2.770000e+001,6.112388e+003,6.056820e+003,6.056702e+003,5.556776e+001
2.771000e+001,5.848257e+003,6.052955e+003,6.052839e+003,-2.046974e+002
2.772000e+001,6.017963e+003,6.049093e+003,6.048979e+003,-3.112945e+001
2.773000e+001,6.002268e+003,6.045235e+003,6.045123e+003,-4.296641e+001
2.774000e+001,5.959927e+003,6.041380e+003,6.041270e+003,-8.145283e+001
2.775000e+001,5.922760e+003,6.037528e+003,6.037420e+003,-1.147679e+002
2.776000e+001,5.975306e+003,6.033680e+003,6.033574e+003,-5.837456e+001
2.777000e+001,5.982237e+003,6.029836e+003,6.029731e+003,-4.759896e+001
2.778000e+001,5.928037e+003,6.025995e+003,6.025892e+003,-9.795763e+001
2.779000e+001,5.913645e+003,6.022157e+003,6.022056e+003,-1.085126e+002
2.780000e+001,5.998594e+003,6.018323e+003,6.018224e+003,-1.972922e+001
2.781000e+001,5.968450e+003,6.014492e+003,6.014395e+003,-4.604215e+001
2.782000e+001,5.993273e+003,6.010665e+003,6.010569e+003,-1.739223e+001
2.783000e+001,5.964449e+003,6.006841e+003,6.006747e+003,-4.239216e+001
2.784000e+001,5.900659e+003,6.003021e+003,6.002928e+003,-1.023623e+002
2.785000e+001,5.957788e+003,5.999204e+003,5.999113e+003,-4.141608e+001
2.786000e+001,6.053377e+003,5.995391e+003,5.995301e+003,5.798624e+001
2.787000e+001,5.980389e+003,5.991581e+003,5.991492e+003,-1.119208e+001
2.788000e+001,5.836569e+003,5.987774e+003,5.987687e+003,-1.512050e+002
2.789000e+001,5.931247e+003,5.983971e+003,5.983885e+003,-5.272457e+001
2.790000e+001,5.984193e+003,5.980172e+003,5.980087e+003,4.021368e+000
2.791000e+001,5.943219e+003,5.977120e+003,5.976292e+003,-3.390072e+001
2.792000e+001,5.984926e+003,5.973330e+003,5.972501e+003,1.159624e+001
2.793000e+001,6.042315e+003,5.969543e+003,5.968713e+003,7.277184e+001
2.794000e+001,5.968350e+003,5.965759e+003,5.964928e+003,2.590380e+000
2.795000e+001,5.924052e+003,5.961979e+003,5.961147e+003,-3.792704e+001
2.796000e+001,5.879275e+003,5.958203e+003,5.957369e+003,-7.892732e+001
2.797000e+001,5.893464e+003,5.954430e+003,5.953594e+003,-6.096528e+001
2.798000e+001,5.959490e+003,5.950660e+003,5.949823e+003,8.830090e+000
2.799000e+001,5.955185e+003,5.947263e+003,5.946056e+003,7.921876e+000
2.800000e+001,5.997691e+003,5.943502e+003,5.942291e+003,5.418907e+001
2.801000e+001,6.055119e+003,5.939744e+003,5.938531e+003,1.153747e+002
2.802000e+001,5.947593e+003,5.935990e+003,5.934773e+003,1.160312e+001
2.803000e+001,5.890752e+003,5.932239e+003,5.931019e+003,-4.148697e+001
2.804000e+001,5.779667e+003,5.928492e+003,5.927269e+003,-1.488249e+002
2.805000e+001,5.955481e+003,5.924749e+003,5.923522e+003,3.073241e+001
2.806000e+001,5.770525e+003,5.921009e+003,5.919778e+003,-1.504842e+002
2.807000e+001,5.856770e+003,5.917273e+003,5.916038e+003,-6.050295e+001
2.808000e+001,6.009112e+003,5.913542e+003,5.912301e+003,9.557037e+001
2.809000e+001,6.027561e+003,5.909815e+003,5.908567e+003,1.177458e+002
2.810000e+001,5.860004e+003,5.906092e+003,5.904837e+003,-4.608811e+001
2.811000e+001,5.881452e+003,5.902374e+003,5.901110e+003,-2.092210e+001
2.812000e+001,5.934097e+003,5.898662e+003,5.897387e+003,3.543548e+001
2.813000e+001,5.845337e+003,5.894955e+003,5.893667e+003,-4.961770e+001
2.814000e+001,5.791530e+003,5.891255e+003,5.889951e+003,-9.972524e+001
2.815000e+001,5.939976e+003,5.887562e+003,5.886238e+003,5.241316e+001
2.816000e+001,5.863284e+003,5.883878e+003,5.882528e+003,-2.059418e+001
2.817000e+001,5.852446e+003,5.880204e+003,5.878822e+003,-2.775845e+001
2.818000e+001,5.884728e+003,5.876542e+003,5.875119e+003,8.186248e+000
2.819000e+001,5.827087e+003,5.872893e+003,5.871420e+003,-4.580559e+001
2.820000e+001,5.797851e+003,5.869261e+003,5.867724e+003,-7.140944e+001
2.821000e+001,5.817828e+003,5.865648e+003,5.864031e+003,-4.781944e+001
2.822000e+001,5.826967e+003,5.862058e+003,5.860342e+003,-3.509050e+001
2.823000e+001,5.868189e+003,5.858496e+003,5.856656e+003,9.693088e+000
2.824000e+001,5.902064e+003,5.854967e+003,5.852974e+003,4.709664e+001
2.825000e+001,5.874836e+003,5.851479e+003,5.849295e+003,2.335720e+001
2.826000e+001,5.848742e+003,5.848038e+003,5.845620e+003,7.045450e-001
2.827000e+001,5.733778e+003,5.844653e+003,5.841948e+003,-1.108750e+002
2.828000e+001,5.750470e+003,5.841336e+003,5.838279e+003,-9.086618e+001
2.829000e+001,5.868064e+003,5.838099e+003,5.834614e+003,2.996438e+001
2.830000e+001,6.008523e+003,5.834956e+003,5.830952e+003,1.735667e+002
2.831000e+001,5.842285e+003,5.831923e+003,5.827293e+003,1.036191e+001
2.832000e+001,5.891384e+003,5.829019e+003,5.823638e+003,6.236520e+001
2.833000e+001,5.918650e+003,5.826264e+003,5.819987e+003,9.238569e+001
2.834000e+001,5.764588e+003,5.823683e+003,5.816339e+003,-5.909525e+001
2.835000e+001,5.720603e+003,5.821302e+003,5.812694e+003,-1.006991e+002
2.836000e+001,5.821527e+003,5.819148e+003,5.809052e+003,2.378499e+000
2.837000e+001,5.756897e+003,5.817255e+003,5.805415e+003,-6.035824e+001
2.838000e+001,5.794662e+003,5.815656e+003,5.801780e+003,-2.099481e+001
2.839000e+001,5.816429e+003,5.814389e+003,5.798149e+003,2.040361e+000
2.840000e+001,5.898613e+003,5.813492e+003,5.794521e+003,8.512149e+001
2.841000e+001,5.811776e+003,5.813007e+003,5.790897e+003,-1.230310e+000
2.842000e+001,5.780673e+003,5.812977e+003,5.787276e+003,-3.230374e+001
2.843000e+001,5.842645e+003,5.813446e+003,5.783658e+003,2.919861e+001
2.844000e+001,5.662216e+003,5.814459e+003,5.780044e+003,-1.522431e+002
2.845000e+001,5.750483e+003,5.816062e+003,5.776434e+003,-6.557890e+001
2.846000e+001,5.754180e+003,5.818297e+003,5.772826e+003,-6.411675e+001
2.847000e+001,5.783515e+003,5.821207e+003,5.769223e+003,-3.769202e+001
2.848000e+001,5.825052e+003,5.824830e+003,5.765622e+003,2.221606e-001
2.849000e+001,5.797717e+003,5.829201e+003,5.762025e+003,-3.148334e+001
2.850000e+001,5.724372e+003,5.834349e+003,5.758432e+003,-1.099773e+002
2.851000e+001,5.890457e+003,5.840297e+003,5.754841e+003,5.015989e+001
2.852000e+001,5.914121e+003,5.847060e+003,5.751255e+003,6.706062e+001
2.853000e+001,5.855752e+003,5.854643e+003,5.747671e+003,1.108409e+000
2.854000e+001,5.837752e+003,5.863042e+003,5.744091e+003,-2.528924e+001
2.855000e+001,5.892302e+003,5.872239e+003,5.740515e+003,2.006288e+001
2.856000e+001,5.948980e+003,5.882207e+003,5.736942e+003,6.677217e+001
2.857000e+001,5.935362e+003,5.892904e+003,5.733372e+003,4.245824e+001
2.858000e+001,5.866435e+003,5.904272e+003,5.729806e+003,-3.783646e+001
2.859000e+001,6.027745e+003,5.916242e+003,5.726243e+003,1.115028e+002
2.860000e+001,5.928520e+003,5.928730e+003,5.722683e+003,-2.092835e-001
2.861000e+001,6.041126e+003,5.941636e+003,5.719127e+003,9.948970e+001
2.862000e+001,6.012675e+003,5.954848e+003,5.715574e+003,5.782679e+001
2.863000e+001,5.996409e+003,5.968241e+003,5.712025e+003,2.816770e+001
2.864000e+001,6.060688e+003,5.981680e+003,5.708479e+003,7.900750e+001
2.865000e+001,5.994550e+003,5.995017e+003,5.704937e+003,-4.676746e-001
2.866000e+001,5.995557e+003,6.008100e+003,5.701398e+003,-1.254294e+001
2.867000e+001,6.046234e+003,6.020768e+003,5.697862e+003,2.546620e+001
2.868000e+001,6.149432e+003,6.032859e+003,5.694330e+003,1.165729e+002
2.869000e+001,5.999621e+003,6.044210e+003,5.690801e+003,-4.458937e+001
2.870000e+001,6.085493e+003,6.054659e+003,5.687276e+003,3.083372e+001
2.871000e+001,5.981068e+003,6.064052e+003,5.683754e+003,-8.298409e+001
2.872000e+001,6.019826e+003,6.072240e+003,5.680235e+003,-5.241407e+001
2.873000e+001,6.114834e+003,6.079086e+003,5.676720e+003,3.574856e+001
2.874000e+001,6.008310e+003,6.084467e+003,5.673209e+003,-7.615701e+001
2.875000e+001,6.131803e+003,6.088256e+003,5.669700e+003,4.354700e+001
2.876000e+001,6.031635e+003,6.090403e+003,5.666195e+003,-5.876754e+001
2.877000e+001,6.098518e+003,6.090911e+003,5.662694e+003,7.606983e+000
2.878000e+001,6.040238e+003,6.090021e+003,5.659196e+003,-4.978281e+001
2.879000e+001,5.978151e+003,6.087718e+003,5.655701e+003,-1.095663e+002
2.880000e+001,5.971426e+003,6.083979e+003,5.652210e+003,-1.125524e+002
2.881000e+001,6.057732e+003,6.078796e+003,5.648722e+003,-2.106430e+001
2.882000e+001,6.042412e+003,6.072168e+003,5.645238e+003,-2.975605e+001
2.883000e+001,6.123741e+003,6.064135e+003,5.641757e+003,5.960528e+001
2.884000e+001,6.171605e+003,6.054742e+003,5.638279e+003,1.168627e+002
2.885000e+001,6.033820e+003,6.044186e+003,5.634805e+003,-1.036572e+001
2.886000e+001,5.979495e+003,6.032567e+003,5.631334e+003,-5.307259e+001
2.887000e+001,6.010204e+003,6.019955e+003,5.627867e+003,-9.751114e+000
2.888000e+001,6.028039e+003,6.006425e+003,5.624403e+003,2.161334e+001
2.889000e+001,6.095031e+003,5.992062e+003,5.620942e+003,1.029691e+002
2.890000e+001,6.111641e+003,5.976952e+003,5.617485e+003,1.346891e+002
2.891000e+001,6.180614e+003,5.961188e+003,5.614032e+003,2.194265e+002
2.892000e+001,5.975535e+003,5.944864e+003,5.610581e+003,3.067100e+001
2.893000e+001,6.091644e+003,5.928076e+003,5.607134e+003,1.635680e+002
2.894000e+001,6.066127e+003,5.910920e+003,5.603691e+003,1.552075e+002
2.895000e+001,5.935346e+003,5.893492e+003,5.600251e+003,4.185417e+001
2.896000e+001,5.849833e+003,5.875886e+003,5.596814e+003,-2.605307e+001
2.897000e+001,5.852526e+003,5.858191e+003,5.593381e+003,-5.664906e+000
2.898000e+001,5.771537e+003,5.840496e+003,5.589951e+003,-6.895910e+001
2.899000e+001,5.900514e+003,5.822883e+003,5.586525e+003,7.763104e+001
2.900000e+001,5.815988e+003,5.805428e+003,5.583102e+003,1.056001e+001
2.901000e+001,5.777780e+003,5.788203e+003,5.579682e+003,-1.042306e+001
2.902000e+001,5.741757e+003,5.771273e+003,5.576266e+003,-2.951602e+001
2.903000e+001,5.672654e+003,5.754696e+003,5.572853e+003,-8.204162e+001
2.904000e+001,5.761249e+003,5.738524e+003,5.569444e+003,2.272594e+001
2.905000e+001,5.826959e+003,5.722800e+003,5.566038e+003,1.041594e+002
2.906000e+001,5.705582e+003,5.707563e+003,5.562635e+003,-1.980846e+000
2.907000e+001,5.693012e+003,5.692842e+003,5.559236e+003,1.694214e-001
2.908000e+001,5.620983e+003,5.678662e+003,5.555841e+003,-5.767867e+001
2.909000e+001,5.745765e+003,5.665039e+003,5.552448e+003,8.072517e+001
2.910000e+001,5.592691e+003,5.651985e+003,5.549059e+003,-5.929404e+001
2.911000e+001,5.593869e+003,5.639505e+003,5.545674e+003,-4.563634e+001
2.912000e+001,5.635980e+003,5.627599e+003,5.542292e+003,8.380046e+000
2.913000e+001,5.517580e+003,5.616263e+003,5.538913e+003,-9.868311e+001
2.914000e+001,5.527875e+003,5.605486e+003,5.535538e+003,-7.761108e+001
2.915000e+001,5.554304e+003,5.595257e+003,5.532166e+003,-4.095246e+001
2.916000e+001,5.543775e+003,5.585558e+003,5.528798e+003,-4.178332e+001
2.917000e+001,5.529118e+003,5.576372e+003,5.525433e+003,-4.725359e+001
2.918000e+001,5.496314e+003,5.567676e+003,5.522071e+003,-7.136210e+001
2.919000e+001,5.497433e+003,5.559448e+003,5.518713e+003,-6.201497e+001
2.920000e+001,5.532082e+003,5.551663e+003,5.515358e+003,-1.958130e+001
2.921000e+001,5.512905e+003,5.544296e+003,5.512007e+003,-3.139115e+001
2.922000e+001,5.554673e+003,5.537322e+003,5.508659e+003,1.735166e+001
2.923000e+001,5.626437e+003,5.530713e+003,5.505314e+003,9.572421e+001
2.924000e+001,5.572938e+003,5.524444e+003,5.501973e+003,4.849402e+001
2.925000e+001,5.539031e+003,5.518490e+003,5.498636e+003,2.054167e+001
2.926000e+001,5.506643e+003,5.512825e+003,5.495301e+003,-6.181743e+000
2.927000e+001,5.479190e+003,5.507426e+003,5.491970e+003,-2.823511e+001
2.928000e+001,5.537042e+003,5.502269e+003,5.488643e+003,3.477350e+001
2.929000e+001,5.519816e+003,5.497332e+003,5.485319e+003,2.248458e+001
2.930000e+001,5.437708e+003,5.492595e+003,5.481998e+003,-5.488616e+001
2.931000e+001,5.469487e+003,5.488037e+003,5.478681e+003,-1.855016e+001
2.932000e+001,5.460401e+003,5.483642e+003,5.475367e+003,-2.324109e+001
2.933000e+001,5.517586e+003,5.479391e+003,5.472057e+003,3.819460e+001
2.934000e+001,5.472300e+003,5.475270e+003,5.468750e+003,-2.969996e+000
2.935000e+001,5.331966e+003,5.471263e+003,5.465446e+003,-1.392968e+002
2.936000e+001,5.474425e+003,5.467358e+003,5.462146e+003,7.066561e+000
2.937000e+001,5.473136e+003,5.463543e+003,5.458849e+003,9.592961e+000
2.938000e+001,5.538966e+003,5.459807e+003,5.455556e+003,7.915889e+001
2.939000e+001,5.563489e+003,5.456141e+003,5.452266e+003,1.073482e+002
2.940000e+001,5.405348e+003,5.452536e+003,5.448980e+003,-4.718798e+001
2.941000e+001,5.397441e+003,5.448983e+003,5.445696e+003,-5.154207e+001
2.942000e+001,5.439872e+003,5.445478e+003,5.442417e+003,-5.606049e+000
2.943000e+001,5.546846e+003,5.442012e+003,5.439140e+003,1.048335e+002
2.944000e+001,5.604006e+003,5.438582e+003,5.435868e+003,1.654240e+002
2.945000e+001,5.522051e+003,5.435182e+003,5.432598e+003,8.686934e+001
2.946000e+001,5.377636e+003,5.431809e+003,5.429332e+003,-5.417230e+001
2.947000e+001,5.494235e+003,5.428458e+003,5.426069e+003,6.577742e+001
2.948000e+001,5.486491e+003,5.425127e+003,5.422810e+003,6.136334e+001
2.949000e+001,5.419138e+003,5.421814e+003,5.419554e+003,-2.675856e+000
2.950000e+001,5.404504e+003,5.418516e+003,5.416302e+003,-1.401192e+001
2.951000e+001,5.373542e+003,5.415231e+003,5.413053e+003,-4.168876e+001
2.952000e+001,5.385791e+003,5.411957e+003,5.409807e+003,-2.616676e+001
2.953000e+001,5.373291e+003,5.408694e+003,5.406565e+003,-3.540343e+001
2.954000e+001,5.407921e+003,5.405440e+003,5.403327e+003,2.481281e+000
2.955000e+001,5.313220e+003,5.402193e+003,5.400091e+003,-8.897366e+001
2.956000e+001,5.423702e+003,5.398954e+003,5.396859e+003,2.474738e+001
2.957000e+001,5.461955e+003,5.395722e+003,5.393631e+003,6.623276e+001
2.958000e+001,5.428874e+003,5.392495e+003,5.390406e+003,3.637915e+001
2.959000e+001,5.408167e+003,5.389274e+003,5.387184e+003,1.889214e+001
2.960000e+001,5.397567e+003,5.386059e+003,5.383966e+003,1.150839e+001
2.961000e+001,5.495008e+003,5.382847e+003,5.380751e+003,1.121608e+002
2.962000e+001,5.340158e+003,5.379641e+003,5.377539e+003,-3.948328e+001
2.963000e+001,5.372219e+003,5.376439e+003,5.374331e+003,-4.219624e+000
2.964000e+001,5.352549e+003,5.373241e+003,5.371127e+003,-2.069154e+001
2.965000e+001,5.453264e+003,5.370047e+003,5.367925e+003,8.321683e+001
2.966000e+001,5.407624e+003,5.366857e+003,5.364728e+003,4.076668e+001
2.967000e+001,5.385012e+003,5.363671e+003,5.361533e+003,2.134160e+001
2.968000e+001,5.382296e+003,5.360488e+003,5.358342e+003,2.180778e+001
2.969000e+001,5.399915e+003,5.357309e+003,5.355155e+003,4.260527e+001
2.970000e+001,5.284960e+003,5.354134e+003,5.351971e+003,-6.917379e+001
2.971000e+001,5.358926e+003,5.350963e+003,5.348790e+003,7.963638e+000
2.972000e+001,5.269164e+003,5.347795e+003,5.345612e+003,-7.863061e+001
2.973000e+001,5.223674e+003,5.344630e+003,5.342439e+003,-1.209560e+002
2.974000e+001,5.339631e+003,5.341469e+003,5.339268e+003,-1.838564e+000
2.975000e+001,5.307825e+003,5.338312e+003,5.336101e+003,-3.048694e+001
2.976000e+001,5.311257e+003,5.335158e+003,5.332937e+003,-2.390103e+001
2.977000e+001,5.355422e+003,5.332008e+003,5.329777e+003,2.341437e+001
2.978000e+001,5.224966e+003,5.328861e+003,5.326620e+003,-1.038949e+002
2.979000e+001,5.316129e+003,5.325718e+003,5.323467e+003,-9.588527e+000
2.980000e+001,5.181466e+003,5.322578e+003,5.320317e+003,-1.411123e+002
2.981000e+001,5.342713e+003,5.319442e+003,5.317170e+003,2.327159e+001
2.982000e+001,5.351222e+003,5.316309e+003,5.314027e+003,3.491272e+001
2.983000e+001,5.281696e+003,5.313180e+003,5.310887e+003,-3.148385e+001
2.984000e+001,5.356739e+003,5.310054e+003,5.307751e+003,4.668550e+001
2.985000e+001,5.412528e+003,5.306931e+003,5.304618e+003,1.055969e+002
2.986000e+001,5.349127e+003,5.303813e+003,5.301488e+003,4.531393e+001
2.987000e+001,5.199143e+003,5.300697e+003,5.298362e+003,-1.015546e+002
2.988000e+001,5.229377e+003,5.297585e+003,5.295239e+003,-6.820790e+001
2.989000e+001,5.297567e+003,5.294477e+003,5.292120e+003,3.090008e+000
2.990000e+001,5.184991e+003,5.291372e+003,5.289004e+003,-1.063813e+002
2.991000e+001,5.276281e+003,5.288271e+003,5.285891e+003,-1.198925e+001
2.992000e+001,5.268975e+003,5.285173e+003,5.282782e+003,-1.619752e+001
2.993000e+001,5.282646e+003,5.282078e+003,5.279677e+003,5.678261e-001
2.994000e+001,5.235681e+003,5.278987e+003,5.276574e+003,-4.330652e+001
2.995000e+001,5.293393e+003,5.275900e+003,5.273476e+003,1.749334e+001
2.996000e+001,5.293337e+003,5.272816e+003,5.270380e+003,2.052160e+001
2.997000e+001,5.276358e+003,5.269735e+003,5.267288e+003,6.622575e+000
2.998000e+001,5.333241e+003,5.266658e+003,5.264199e+003,6.658285e+001
2.999000e+001,5.238829e+003,5.263585e+003,5.261114e+003,-2.475627e+001
3.000000e+001,5.202808e+003,5.260515e+003,5.258032e+003,-5.770678e+001
3.001000e+001,5.251111e+003,5.257448e+003,5.254954e+003,-6.337591e+000
3.002000e+001,5.257624e+003,5.254385e+003,5.251879e+003,3.238099e+000
3.003000e+001,5.230940e+003,5.251326e+003,5.248808e+003,-2.038641e+001
3.004000e+001,5.120354e+003,5.248270e+003,5.245739e+003,-1.279164e+002
3.005000e+001,5.338671e+003,5.245217e+003,5.242675e+003,9.345348e+001
3.006000e+001,5.344694e+003,5.242168e+003,5.239613e+003,1.025259e+002
3.007000e+001,5.297895e+003,5.239123e+003,5.236555e+003,5.877206e+001
3.008000e+001,5.205542e+003,5.236081e+003,5.233501e+003,-3.053946e+001
3.009000e+001,5.218614e+003,5.233042e+003,5.230450e+003,-1.442868e+001
3.010000e+001,5.259649e+003,5.230007e+003,5.227402e+003,2.964140e+001
3.011000e+001,5.330182e+003,5.226976e+003,5.224358e+003,1.032061e+002
3.012000e+001,5.146596e+003,5.223948e+003,5.221317e+003,-7.735236e+001
3.013000e+001,5.321420e+003,5.220924e+003,5.218280e+003,1.004963e+002
3.014000e+001,5.206230e+003,5.217903e+003,5.215246e+003,-1.167265e+001
3.015000e+001,5.235590e+003,5.214885e+003,5.212215e+003,2.070509e+001
3.016000e+001,5.281520e+003,5.211871e+003,5.209188e+003,6.964872e+001
3.017000e+001,5.251711e+003,5.208861e+003,5.206164e+003,4.285054e+001
3.018000e+001,5.349133e+003,5.205854e+003,5.203144e+003,1.432793e+002
3.019000e+001,5.278426e+003,5.202851e+003,5.200127e+003,7.557573e+001
3.020000e+001,5.258308e+003,5.199851e+003,5.197113e+003,5.845691e+001
3.021000e+001,5.177817e+003,5.196854e+003,5.194103e+003,-1.903692e+001
3.022000e+001,5.228487e+003,5.193861e+003,5.191096e+003,3.462532e+001
3.023000e+001,5.210423e+003,5.190872e+003,5.188093e+003,1.955075e+001
3.024000e+001,5.155598e+003,5.187886e+003,5.185093e+003,-3.228864e+001
3.025000e+001,5.139769e+003,5.184904e+003,5.182096e+003,-4.513545e+001
3.026000e+001,5.216251e+003,5.181925e+003,5.179103e+003,3.432522e+001
3.027000e+001,5.332520e+003,5.178950e+003,5.176114e+003,1.535695e+002
3.028000e+001,5.149425e+003,5.175978e+003,5.173127e+003,-2.655350e+001
3.029000e+001,5.138127e+003,5.173010e+003,5.170145e+003,-3.488270e+001
3.030000e+001,5.140162e+003,5.170045e+003,5.167165e+003,-2.988382e+001
3.031000e+001,5.166347e+003,5.167084e+003,5.164189e+003,-7.375722e-001
3.032000e+001,5.292574e+003,5.164127e+003,5.161217e+003,1.284476e+002
3.033000e+001,5.157242e+003,5.161173e+003,5.158247e+003,-3.930356e+000
3.034000e+001,5.130210e+003,5.158222e+003,5.155282e+003,-2.801199e+001
3.035000e+001,5.035878e+003,5.155275e+003,5.152319e+003,-1.193966e+002
3.036000e+001,4.996666e+003,5.152331e+003,5.149360e+003,-1.556655e+002
3.037000e+001,5.136785e+003,5.149391e+003,5.146405e+003,-1.260679e+001
3.038000e+001,5.177310e+003,5.146455e+003,5.143453e+003,3.085504e+001
