#twotheta, yobs, ycal, bkg, diff
3.039000e+001,5.106309e+003,5.143522e+003,5.140504e+003,-3.721357e+001
3.040000e+001,5.092953e+003,5.140593e+003,5.137558e+003,-4.763971e+001
3.041000e+001,5.133757e+003,5.137667e+003,5.134617e+003,-3.909689e+000
3.042000e+001,5.006271e+003,5.134745e+003,5.131678e+003,-1.284732e+002
3.043000e+001,5.201018e+003,5.132239e+003,5.128743e+003,6.877875e+001
3.044000e+001,5.015596e+003,5.129327e+003,5.125811e+003,-1.137309e+002
3.045000e+001,5.175230e+003,5.126419e+003,5.122883e+003,4.881150e+001
3.046000e+001,5.041072e+003,5.123513e+003,5.119958e+003,-8.244114e+001
3.047000e+001,5.222951e+003,5.120612e+003,5.117037e+003,1.023387e+002
3.048000e+001,5.115173e+003,5.117714e+003,5.114119e+003,-2.540772e+000
3.049000e+001,4.970791e+003,5.114820e+003,5.111204e+003,-1.440288e+002
3.050000e+001,5.084741e+003,5.111929e+003,5.108293e+003,-2.718834e+001
3.051000e+001,5.043694e+003,5.109247e+003,5.105385e+003,-6.555235e+001
3.052000e+001,5.230409e+003,5.106365e+003,5.102481e+003,1.240446e+002
3.053000e+001,5.213604e+003,5.103486e+003,5.099580e+003,1.101179e+002
3.054000e+001,5.240813e+003,5.100611e+003,5.096682e+003,1.402012e+002
3.055000e+001,5.120057e+003,5.097740e+003,5.093788e+003,2.231658e+001
3.056000e+001,5.175927e+003,5.094872e+003,5.090897e+003,8.105440e+001
3.057000e+001,5.061020e+003,5.092008e+003,5.088010e+003,-3.098889e+001
3.058000e+001,5.031434e+003,5.089148e+003,5.085126e+003,-5.771441e+001
3.059000e+001,4.998633e+003,5.086291e+003,5.082246e+003,-8.765795e+001
3.060000e+001,5.202044e+003,5.083438e+003,5.079369e+003,1.186058e+002
3.061000e+001,5.073846e+003,5.080589e+003,5.076495e+003,-6.742910e+000
3.062000e+001,5.083149e+003,5.077743e+003,5.073625e+003,5.406665e+000
3.063000e+001,5.008082e+003,5.074900e+003,5.070758e+003,-6.681899e+001
3.064000e+001,5.029474e+003,5.072062e+003,5.067895e+003,-4.258829e+001
3.065000e+001,5.081171e+003,5.069227e+003,5.065035e+003,1.194447e+001
3.066000e+001,5.068037e+003,5.066396e+003,5.062178e+003,1.640996e+000
3.067000e+001,5.183498e+003,5.063568e+003,5.059325e+003,1.199297e+002
3.068000e+001,5.191806e+003,5.060744e+003,5.056475e+003,1.310623e+002
3.069000e+001,5.070809e+003,5.057924e+003,5.053629e+003,1.288508e+001
3.070000e+001,5.053276e+003,5.055107e+003,5.050786e+003,-1.830396e+000
3.071000e+001,5.103858e+003,5.052294e+003,5.047946e+003,5.156467e+001
3.072000e+001,5.110061e+003,5.049484e+003,5.045110e+003,6.057718e+001
3.073000e+001,5.129993e+003,5.046679e+003,5.042277e+003,8.331412e+001
3.074000e+001,5.107867e+003,5.043877e+003,5.039448e+003,6.399019e+001
3.075000e+001,4.982462e+003,5.041078e+003,5.036622e+003,-5.861620e+001
3.076000e+001,4.993998e+003,5.038283e+003,5.033800e+003,-4.428577e+001
3.077000e+001,5.075910e+003,5.035492e+003,5.030981e+003,4.041739e+001
3.078000e+001,5.066182e+003,5.032705e+003,5.028165e+003,3.347716e+001
3.079000e+001,5.080606e+003,5.029921e+003,5.025353e+003,5.068425e+001
3.080000e+001,5.022595e+003,5.027141e+003,5.022544e+003,-4.546541e+000
3.081000e+001,5.082275e+003,5.024365e+003,5.019738e+003,5.791047e+001
3.082000e+001,5.001542e+003,5.021592e+003,5.016936e+003,-2.005081e+001
3.083000e+001,4.869249e+003,5.018823e+003,5.014138e+003,-1.495739e+002
3.084000e+001,4.936915e+003,5.016058e+003,5.011343e+003,-7.914317e+001
3.085000e+001,5.036168e+003,5.013297e+003,5.008551e+003,2.287134e+001
3.086000e+001,5.054657e+003,5.010539e+003,5.005762e+003,4.411834e+001
3.087000e+001,4.968130e+003,5.007785e+003,5.002978e+003,-3.965437e+001
3.088000e+001,5.139336e+003,5.005034e+003,5.000196e+003,1.343015e+002
3.089000e+001,5.170606e+003,5.002288e+003,4.997418e+003,1.683186e+002
3.090000e+001,5.064448e+003,4.999545e+003,4.994643e+003,6.490337e+001
3.091000e+001,5.130827e+003,4.996806e+003,4.991872e+003,1.340215e+002
3.092000e+001,5.016671e+003,4.994070e+003,4.989104e+003,2.260072e+001
3.093000e+001,4.950263e+003,4.991338e+003,4.986339e+003,-4.107527e+001
3.094000e+001,4.940613e+003,4.988610e+003,4.983578e+003,-4.799720e+001
3.095000e+001,5.019666e+003,4.985886e+003,4.980821e+003,3.377973e+001
3.096000e+001,5.010481e+003,4.983166e+003,4.978067e+003,2.731519e+001
3.097000e+001,4.990233e+003,4.980449e+003,4.975316e+003,9.784305e+000
3.098000e+001,4.907193e+003,4.977736e+003,4.972568e+003,-7.054275e+001
3.099000e+001,5.061535e+003,4.975027e+003,4.969824e+003,8.650773e+001
3.100000e+001,4.998335e+003,4.972322e+003,4.967084e+003,2.601384e+001
3.101000e+001,4.918663e+003,4.969620e+003,4.964347e+003,-5.095683e+001
3.102000e+001,4.918627e+003,4.966922e+003,4.961613e+003,-4.829559e+001
3.103000e+001,4.950132e+003,4.964228e+003,4.958882e+003,-1.409573e+001
3.104000e+001,4.805517e+003,4.961538e+003,4.956155e+003,-1.560212e+002
3.105000e+001,4.978450e+003,4.958851e+003,4.953432e+003,1.959839e+001
3.106000e+001,4.975248e+003,4.956169e+003,4.950712e+003,1.907984e+001
3.107000e+001,5.106767e+003,4.953490e+003,4.947995e+003,1.532768e+002
3.108000e+001,4.979734e+003,4.950815e+003,4.945282e+003,2.891962e+001
3.109000e+001,5.034634e+003,4.948144e+003,4.942572e+003,8.649022e+001
3.110000e+001,4.986184e+003,4.945476e+003,4.939865e+003,4.070790e+001
3.111000e+001,4.952345e+003,4.942813e+003,4.937162e+003,9.532037e+000
3.112000e+001,4.970639e+003,4.940153e+003,4.934463e+003,3.048573e+001
3.113000e+001,4.951926e+003,4.937497e+003,4.931767e+003,1.442869e+001
3.114000e+001,4.906701e+003,4.934845e+003,4.929074e+003,-2.814442e+001
3.115000e+001,4.829964e+003,4.932197e+003,4.926384e+003,-1.022331e+002
3.116000e+001,4.932458e+003,4.929553e+003,4.923698e+003,2.905281e+000
3.117000e+001,4.819875e+003,4.926912e+003,4.921016e+003,-1.070373e+002
3.118000e+001,4.988592e+003,4.924276e+003,4.918337e+003,6.431598e+001
3.119000e+001,5.055981e+003,4.921643e+003,4.915661e+003,1.343382e+002
3.120000e+001,5.022473e+003,4.919014e+003,4.912988e+003,1.034582e+002
3.121000e+001,4.926755e+003,4.916390e+003,4.910319e+003,1.036524e+001
3.122000e+001,4.892544e+003,4.913769e+003,4.907654e+003,-2.122485e+001
3.123000e+001,4.883936e+003,4.911152e+003,4.904992e+003,-2.721527e+001
3.124000e+001,4.835725e+003,4.908539e+003,4.902333e+003,-7.281411e+001
3.125000e+001,4.917517e+003,4.905930e+003,4.899678e+003,1.158701e+001
3.126000e+001,4.969952e+003,4.903324e+003,4.897026e+003,6.662729e+001
3.127000e+001,4.949725e+003,4.900723e+003,4.894378e+003,4.900192e+001
3.128000e+001,4.847282e+003,4.898126e+003,4.891732e+003,-5.084372e+001
3.129000e+001,4.974988e+003,4.895533e+003,4.889091e+003,7.945567e+001
3.130000e+001,4.870086e+003,4.892943e+003,4.886453e+003,-2.285741e+001
3.131000e+001,4.877551e+003,4.890358e+003,4.883818e+003,-1.280719e+001
3.132000e+001,4.932883e+003,4.887777e+003,4.881186e+003,4.510614e+001
3.133000e+001,4.913568e+003,4.885199e+003,4.878558e+003,2.836906e+001
3.134000e+001,4.891240e+003,4.882626e+003,4.875934e+003,8.614158e+000
3.135000e+001,4.864058e+003,4.880057e+003,4.873313e+003,-1.599867e+001
3.136000e+001,4.806486e+003,4.877492e+003,4.870695e+003,-7.100573e+001
3.137000e+001,4.865282e+003,4.874930e+003,4.868081e+003,-9.648644e+000
3.138000e+001,4.812690e+003,4.872373e+003,4.865470e+003,-5.968282e+001
3.139000e+001,4.994348e+003,4.869820e+003,4.862862e+003,1.245279e+002
3.140000e+001,4.845985e+003,4.867271e+003,4.860258e+003,-2.128578e+001
3.141000e+001,4.841308e+003,4.864726e+003,4.857657e+003,-2.341820e+001
3.142000e+001,4.807608e+003,4.862186e+003,4.855060e+003,-5.457762e+001
3.143000e+001,4.870873e+003,4.859649e+003,4.852466e+003,1.122375e+001
3.144000e+001,4.843393e+003,4.857116e+003,4.849876e+003,-1.372372e+001
3.145000e+001,4.817702e+003,4.854588e+003,4.847289e+003,-3.688582e+001
3.146000e+001,4.771880e+003,4.852064e+003,4.844705e+003,-8.018379e+001
3.147000e+001,4.825048e+003,4.849544e+003,4.842125e+003,-2.449571e+001
3.148000e+001,4.839892e+003,4.847028e+003,4.839548e+003,-7.135621e+000
3.149000e+001,4.846793e+003,4.844516e+003,4.836975e+003,2.277477e+000
3.150000e+001,4.797574e+003,4.842009e+003,4.834405e+003,-4.443483e+001
3.151000e+001,4.739377e+003,4.839505e+003,4.831838e+003,-1.001283e+002
3.152000e+001,4.829814e+003,4.837006e+003,4.829275e+003,-7.192739e+000
3.153000e+001,4.998152e+003,4.834511e+003,4.826715e+003,1.636404e+002
3.154000e+001,4.903659e+003,4.832021e+003,4.824159e+003,7.163825e+001
3.155000e+001,4.747533e+003,4.829535e+003,4.821606e+003,-8.200153e+001
3.156000e+001,4.822104e+003,4.827053e+003,4.819056e+003,-4.949305e+000
3.157000e+001,4.761226e+003,4.824575e+003,4.816510e+003,-6.334910e+001
3.158000e+001,4.803045e+003,4.822102e+003,4.813967e+003,-1.905702e+001
3.159000e+001,4.841659e+003,4.819633e+003,4.811428e+003,2.202570e+001
3.160000e+001,4.821775e+003,4.817168e+003,4.808892e+003,4.606956e+000
3.161000e+001,4.874056e+003,4.814708e+003,4.806360e+003,5.934792e+001
3.162000e+001,4.789674e+003,4.812253e+003,4.803831e+003,-2.257822e+001
3.163000e+001,4.811108e+003,4.809801e+003,4.801305e+003,1.306720e+000
3.164000e+001,4.776921e+003,4.807354e+003,4.798783e+003,-3.043339e+001
3.165000e+001,4.903778e+003,4.804912e+003,4.796264e+003,9.886644e+001
3.166000e+001,4.716958e+003,4.802474e+003,4.793749e+003,-8.551642e+001
3.167000e+001,4.769843e+003,4.800040e+003,4.791237e+003,-3.019769e+001
3.168000e+001,4.772766e+003,4.797612e+003,4.788728e+003,-2.484549e+001
3.169000e+001,4.832969e+003,4.795187e+003,4.786223e+003,3.778196e+001
3.170000e+001,4.867241e+003,4.792767e+003,4.783721e+003,7.447324e+001
3.171000e+001,4.747649e+003,4.790352e+003,4.781223e+003,-4.270288e+001
3.172000e+001,4.802238e+003,4.787942e+003,4.778728e+003,1.429657e+001
3.173000e+001,4.749685e+003,4.785536e+003,4.776237e+003,-3.585122e+001
3.174000e+001,4.697029e+003,4.783135e+003,4.773748e+003,-8.610529e+001
3.175000e+001,4.714391e+003,4.780738e+003,4.771264e+003,-6.634696e+001
3.176000e+001,4.775635e+003,4.778346e+003,4.768782e+003,-2.711451e+000
3.177000e+001,4.808058e+003,4.775959e+003,4.766305e+003,3.209890e+001
3.178000e+001,4.800204e+003,4.773577e+003,4.763830e+003,2.662717e+001
3.179000e+001,4.734208e+003,4.771199e+003,4.761359e+003,-3.699148e+001
3.180000e+001,4.682411e+003,4.768827e+003,4.758892e+003,-8.641577e+001
3.181000e+001,4.792806e+003,4.766459e+003,4.756427e+003,2.634656e+001
3.182000e+001,4.896568e+003,4.764096e+003,4.753966e+003,1.324721e+002
3.183000e+001,4.819597e+003,4.761738e+003,4.751509e+003,5.785878e+001
3.184000e+001,4.787606e+003,4.759386e+003,4.749055e+003,2.821999e+001
3.185000e+001,4.851899e+003,4.757038e+003,4.746605e+003,9.486179e+001
3.186000e+001,4.863504e+003,4.754695e+003,4.744157e+003,1.088096e+002
3.187000e+001,4.838188e+003,4.752357e+003,4.741714e+003,8.583052e+001
3.188000e+001,4.821219e+003,4.750024e+003,4.739273e+003,7.119488e+001
3.189000e+001,4.784182e+003,4.747697e+003,4.736836e+003,3.648527e+001
3.190000e+001,4.671458e+003,4.745375e+003,4.734403e+003,-7.391704e+001
3.191000e+001,4.744952e+003,4.743057e+003,4.731973e+003,1.894202e+000
3.192000e+001,4.733877e+003,4.740746e+003,4.729546e+003,-6.869240e+000
3.193000e+001,4.666236e+003,4.738439e+003,4.727123e+003,-7.220351e+001
3.194000e+001,4.642814e+003,4.736138e+003,4.724703e+003,-9.332477e+001
3.195000e+001,4.717966e+003,4.733843e+003,4.722287e+003,-1.587685e+001
3.196000e+001,4.651409e+003,4.731553e+003,4.719874e+003,-8.014330e+001
3.197000e+001,4.782210e+003,4.729268e+003,4.717464e+003,5.294211e+001
3.198000e+001,4.646964e+003,4.726989e+003,4.715058e+003,-8.002445e+001
3.199000e+001,4.601002e+003,4.724715e+003,4.712655e+003,-1.237130e+002
3.200000e+001,4.662420e+003,4.722448e+003,4.710256e+003,-6.002784e+001
3.201000e+001,4.575892e+003,4.720186e+003,4.707860e+003,-1.442937e+002
3.202000e+001,4.775458e+003,4.717930e+003,4.705467e+003,5.752838e+001
3.203000e+001,4.628422e+003,4.715679e+003,4.703078e+003,-8.725744e+001
3.204000e+001,4.622953e+003,4.713435e+003,4.700692e+003,-9.048189e+001
3.205000e+001,4.708435e+003,4.711197e+003,4.698310e+003,-2.761549e+000
3.206000e+001,4.588411e+003,4.708964e+003,4.695931e+003,-1.205533e+002
3.207000e+001,4.674187e+003,4.706738e+003,4.693555e+003,-3.255125e+001
3.208000e+001,4.559973e+003,4.704518e+003,4.691183e+003,-1.445452e+002
3.209000e+001,4.791177e+003,4.702305e+003,4.688815e+003,8.887206e+001
3.210000e+001,4.753013e+003,4.700098e+003,4.686449e+003,5.291569e+001
3.211000e+001,4.723214e+003,4.697897e+003,4.684087e+003,2.531767e+001
3.212000e+001,4.759816e+003,4.695703e+003,4.681729e+003,6.411389e+001
3.213000e+001,4.732602e+003,4.693515e+003,4.679374e+003,3.908668e+001
3.214000e+001,4.753944e+003,4.691334e+003,4.677022e+003,6.260974e+001
3.215000e+001,4.810161e+003,4.689160e+003,4.674674e+003,1.210011e+002
3.216000e+001,4.796039e+003,4.686993e+003,4.672329e+003,1.090457e+002
3.217000e+001,4.736589e+003,4.684833e+003,4.669988e+003,5.175606e+001
3.218000e+001,4.739344e+003,4.682680e+003,4.667650e+003,5.666389e+001
3.219000e+001,4.775436e+003,4.680534e+003,4.665315e+003,9.490227e+001
3.220000e+001,4.716752e+003,4.678396e+003,4.662984e+003,3.835647e+001
3.221000e+001,4.799297e+003,4.676265e+003,4.660657e+003,1.230323e+002
3.222000e+001,4.761205e+003,4.674142e+003,4.658332e+003,8.706316e+001
3.223000e+001,4.776766e+003,4.672027e+003,4.656011e+003,1.047391e+002
3.224000e+001,4.659851e+003,4.669919e+003,4.653694e+003,-1.006840e+001
3.225000e+001,4.642520e+003,4.667820e+003,4.651380e+003,-2.529903e+001
3.226000e+001,4.490951e+003,4.665728e+003,4.649069e+003,-1.747771e+002
3.227000e+001,4.702407e+003,4.663645e+003,4.646762e+003,3.876136e+001
3.228000e+001,4.647406e+003,4.661571e+003,4.644458e+003,-1.416466e+001
3.229000e+001,4.810806e+003,4.659505e+003,4.642158e+003,1.513004e+002
3.230000e+001,4.732700e+003,4.657448e+003,4.639861e+003,7.525173e+001
3.231000e+001,4.692614e+003,4.655401e+003,4.637567e+003,3.721355e+001
3.232000e+001,4.640142e+003,4.653362e+003,4.635277e+003,-1.322021e+001
3.233000e+001,4.655587e+003,4.651333e+003,4.632990e+003,4.254047e+000
3.234000e+001,4.616621e+003,4.649314e+003,4.630707e+003,-3.269351e+001
3.235000e+001,4.571843e+003,4.647305e+003,4.628427e+003,-7.546201e+001
3.236000e+001,4.540727e+003,4.645306e+003,4.626150e+003,-1.045786e+002
3.237000e+001,4.607425e+003,4.643317e+003,4.623877e+003,-3.589173e+001
3.238000e+001,4.576711e+003,4.641339e+003,4.621607e+003,-6.462768e+001
3.239000e+001,4.668516e+003,4.639372e+003,4.619341e+003,2.914397e+001
3.240000e+001,4.526436e+003,4.637416e+003,4.617078e+003,-1.109805e+002
3.241000e+001,4.668911e+003,4.635472e+003,4.614818e+003,3.343865e+001
3.242000e+001,4.584558e+003,4.633540e+003,4.612562e+003,-4.898227e+001
3.243000e+001,4.577453e+003,4.631621e+003,4.610310e+003,-5.416749e+001
3.244000e+001,4.698273e+003,4.629713e+003,4.608060e+003,6.855991e+001
3.245000e+001,4.567891e+003,4.627819e+003,4.605815e+003,-5.992885e+001
3.246000e+001,4.606457e+003,4.625939e+003,4.603572e+003,-1.948191e+001
3.247000e+001,4.580220e+003,4.624072e+003,4.601333e+003,-4.385209e+001
3.248000e+001,4.708087e+003,4.622220e+003,4.599098e+003,8.586682e+001
3.249000e+001,4.651179e+003,4.620383e+003,4.596865e+003,3.079594e+001
3.250000e+001,4.616051e+003,4.618561e+003,4.594637e+003,-2.509562e+000
3.251000e+001,4.590746e+003,4.616755e+003,4.592411e+003,-2.600935e+001
3.252000e+001,4.582060e+003,4.614966e+003,4.590189e+003,-3.290603e+001
3.253000e+001,4.654288e+003,4.613194e+003,4.587971e+003,4.109458e+001
3.254000e+001,4.718293e+003,4.611439e+003,4.585756e+003,1.068537e+002
3.255000e+001,4.747323e+003,4.609704e+003,4.583544e+003,1.376191e+002
3.256000e+001,4.639037e+003,4.607988e+003,4.581336e+003,3.104953e+001
3.257000e+001,4.575601e+003,4.606292e+003,4.579131e+003,-3.069053e+001
3.258000e+001,4.551243e+003,4.604617e+003,4.576929e+003,-5.337410e+001
3.259000e+001,4.613164e+003,4.602964e+003,4.574731e+003,1.020005e+001
3.260000e+001,4.562799e+003,4.601334e+003,4.572536e+003,-3.853559e+001
3.261000e+001,4.638552e+003,4.599729e+003,4.570345e+003,3.882288e+001
3.262000e+001,4.540722e+003,4.598149e+003,4.568157e+003,-5.742713e+001
3.263000e+001,4.682251e+003,4.596595e+003,4.565973e+003,8.565561e+001
3.264000e+001,4.519374e+003,4.595070e+003,4.563792e+003,-7.569598e+001
3.265000e+001,4.539479e+003,4.593574e+003,4.561614e+003,-5.409507e+001
3.266000e+001,4.574868e+003,4.592109e+003,4.559440e+003,-1.724109e+001
3.267000e+001,4.571072e+003,4.590677e+003,4.557269e+003,-1.960557e+001
3.268000e+001,4.587708e+003,4.589280e+003,4.555102e+003,-1.571712e+000
3.269000e+001,4.636746e+003,4.587920e+003,4.552938e+003,4.882574e+001
3.270000e+001,4.550924e+003,4.586599e+003,4.550777e+003,-3.567427e+001
3.271000e+001,4.670202e+003,4.585319e+003,4.548620e+003,8.488292e+001
3.272000e+001,4.583293e+003,4.584083e+003,4.546467e+003,-7.901472e-001
3.273000e+001,4.479395e+003,4.582895e+003,4.544316e+003,-1.034996e+002
3.274000e+001,4.540665e+003,4.581756e+003,4.542169e+003,-4.109137e+001
3.275000e+001,4.539960e+003,4.580672e+003,4.540026e+003,-4.071154e+001
3.276000e+001,4.505190e+003,4.579645e+003,4.537886e+003,-7.445572e+001
3.277000e+001,4.574736e+003,4.578680e+003,4.535749e+003,-3.944663e+000
3.278000e+001,4.559685e+003,4.577782e+003,4.533616e+003,-1.809782e+001
3.279000e+001,4.623661e+003,4.576956e+003,4.531486e+003,4.670478e+001
3.280000e+001,4.616980e+003,4.576208e+003,4.529360e+003,4.077149e+001
3.281000e+001,4.579432e+003,4.575544e+003,4.527237e+003,3.888149e+000
3.282000e+001,4.574554e+003,4.574971e+003,4.525117e+003,-4.172006e-001
3.283000e+001,4.514973e+003,4.574498e+003,4.523001e+003,-5.952576e+001
3.284000e+001,4.609878e+003,4.574134e+003,4.520888e+003,3.574367e+001
3.285000e+001,4.588210e+003,4.573889e+003,4.518779e+003,1.432056e+001
3.286000e+001,4.571574e+003,4.573774e+003,4.516673e+003,-2.199974e+000
3.287000e+001,4.572636e+003,4.573803e+003,4.514570e+003,-1.166812e+000
3.288000e+001,4.597123e+003,4.573990e+003,4.512471e+003,2.313316e+001
3.289000e+001,4.453770e+003,4.574353e+003,4.510375e+003,-1.205826e+002
3.290000e+001,4.584535e+003,4.574911e+003,4.508283e+003,9.623903e+000
3.291000e+001,4.545218e+003,4.575686e+003,4.506194e+003,-3.046735e+001
3.292000e+001,4.598723e+003,4.576703e+003,4.504109e+003,2.201970e+001
3.293000e+001,4.509276e+003,4.577994e+003,4.502027e+003,-6.871795e+001
3.294000e+001,4.510984e+003,4.579592e+003,4.499948e+003,-6.860724e+001
3.295000e+001,4.656804e+003,4.581537e+003,4.497873e+003,7.526694e+001
3.296000e+001,4.631197e+003,4.583878e+003,4.495801e+003,4.731908e+001
3.297000e+001,4.601851e+003,4.586671e+003,4.493733e+003,1.518003e+001
3.298000e+001,4.471739e+003,4.589981e+003,4.491668e+003,-1.182419e+002
3.299000e+001,4.404601e+003,4.593888e+003,4.489606e+003,-1.892865e+002
3.300000e+001,4.559567e+003,4.598486e+003,4.487548e+003,-3.891821e+001
3.301000e+001,4.559296e+003,4.603887e+003,4.485493e+003,-4.459082e+001
3.302000e+001,4.660212e+003,4.610227e+003,4.483442e+003,4.998567e+001
3.303000e+001,4.549853e+003,4.617663e+003,4.481394e+003,-6.781083e+001
3.304000e+001,4.615097e+003,4.626384e+003,4.479349e+003,-1.128710e+001
3.305000e+001,4.665343e+003,4.636604e+003,4.477308e+003,2.873878e+001
3.306000e+001,4.659911e+003,4.648569e+003,4.475270e+003,1.134169e+001
3.307000e+001,4.681473e+003,4.662552e+003,4.473236e+003,1.892143e+001
3.308000e+001,4.795297e+003,4.678855e+003,4.471205e+003,1.164421e+002
3.309000e+001,4.671290e+003,4.697823e+003,4.469178e+003,-2.653311e+001
3.310000e+001,4.825048e+003,4.719867e+003,4.467154e+003,1.051809e+002
3.311000e+001,4.930074e+003,4.745535e+003,4.465133e+003,1.845389e+002
3.312000e+001,4.684588e+003,4.775619e+003,4.463116e+003,-9.103065e+001
3.313000e+001,4.786708e+003,4.811312e+003,4.461102e+003,-2.460456e+001
3.314000e+001,4.826535e+003,4.854385e+003,4.459092e+003,-2.785042e+001
3.315000e+001,4.805373e+003,4.907287e+003,4.457085e+003,-1.019140e+002
3.316000e+001,4.930523e+003,4.972972e+003,4.455081e+003,-4.244985e+001
3.317000e+001,5.011355e+003,5.054115e+003,4.453081e+003,-4.275973e+001
3.318000e+001,5.111590e+003,5.151210e+003,4.451084e+003,-3.962055e+001
