,cond_re,cond_im,freq,d_rot
0,2.9248342564099343,-1.0528477752919774,0.3,70
1,3.086301277168516,-1.1992352191723274,0.35,70
2,2.9374507740430893,-1.2722360177482692,0.39999999999999997,70
3,2.976666855299043,-1.49583166205743,0.44999999999999996,70
4,2.905722664250512,-1.6168459855988622,0.49999999999999994,70
5,2.9193534663397824,-1.857786793386069,0.5499999999999999,70
6,2.9139728611570943,-1.9967264227135246,0.5999999999999999,70
7,2.923069788073114,-2.2151274011133277,0.6499999999999999,70
8,2.9444578558828782,-2.3466102686477437,0.7,70
9,2.939278343539104,-2.534132759158539,0.7499999999999999,70
10,2.9591491945877224,-2.6763084846363956,0.7999999999999998,70
11,2.937016455142878,-2.84632447283817,0.8499999999999999,70
12,2.95014187080863,-3.0053733686920183,0.8999999999999999,70
13,2.928292432498038,-3.1777231467018963,0.95,70
14,2.942024099721981,-3.3482391307584676,0.9999999999999998,70
15,2.930221832525237,-3.5168318417302666,1.0499999999999998,70
16,2.947364857626903,-3.696032193180277,1.0999999999999999,70
17,2.9427469762451257,-3.8501002188479316,1.15,70
18,2.9548964309143195,-4.026323996165755,1.1999999999999997,70
19,2.954163892267819,-4.177584575933641,1.2499999999999998,70
20,2.9532716978597517,-4.350225695984492,1.2999999999999998,70
21,2.95306832464919,-4.5037142205475025,1.3499999999999999,70
22,2.9455897463373577,-4.6842984794224,1.3999999999999997,70
23,2.9513360853235677,-4.840893453514846,1.4499999999999997,70
24,2.9437115077150335,-5.0220651815715405,1.4999999999999998,70
25,2.9625812742656223,-5.186687218787707,1.5499999999999998,70
26,2.9531683142779395,-5.354102603582849,1.5999999999999999,70
27,2.976929589486875,-5.517658181201766,1.6499999999999997,70
28,2.9640185093079316,-5.673766858620401,1.6999999999999997,70
29,2.9798885127230643,-5.8395767245876975,1.7499999999999998,70
30,2.9590201974086416,-5.987990103710886,1.7999999999999996,70
31,2.9674464775804736,-6.175844151632796,1.8499999999999996,70
32,2.951128563412274,-6.31843051509901,1.8999999999999997,70
33,2.9589119854019366,-6.526501491221203,1.9499999999999997,70
34,2.973526298682393,-6.66281637631047,1.9999999999999998,70
35,2.9730323941303314,-6.869333652806576,2.0499999999999994,70
36,3.018502500225748,-6.9786631151396685,2.0999999999999996,70
37,2.980768879284806,-7.165554820438036,2.1499999999999995,70
38,3.0467142877949964,-7.267351094786466,2.1999999999999993,70
0,2.949470798433085,-0.9831288377150456,0.3,75
1,2.92341137322516,-1.156843607596722,0.35,75
2,2.9473496094251397,-1.3342218048290542,0.39999999999999997,75
3,2.942618580132504,-1.4923095888900566,0.44999999999999996,75
4,2.9547552794530336,-1.6657525001810758,0.49999999999999994,75
5,2.952778993789391,-1.8150158363017874,0.5499999999999999,75
6,2.9539221875354835,-1.985916247040478,0.5999999999999999,75
7,2.9526215560802616,-2.140379361963387,0.6499999999999999,75
8,2.95054898063998,-2.312491961328029,0.7,75
9,2.952856082009865,-2.4721707245616495,0.7499999999999999,75
10,2.952896216248224,-2.643066166350642,0.7999999999999998,75
11,2.9586177965108984,-2.80383468825904,0.8499999999999999,75
12,2.960386131264339,-2.97057481278235,0.8999999999999999,75
13,2.967571127922657,-3.1345330789337065,0.95,75
14,2.96726383031929,-3.2933232268146053,0.9999999999999998,75
15,2.972031132726328,-3.4571923654170007,1.0499999999999998,75
16,2.970550989303638,-3.6152537222768006,1.0999999999999999,75
17,2.9734606881231795,-3.7808595228251325,1.15,75
18,2.9726786563714436,-3.9397757835810574,1.1999999999999997,75
19,2.9757439677151014,-4.106738032644128,1.2499999999999998,75
20,2.9773266206379,-4.265629788300679,1.2999999999999998,75
21,2.981123508328145,-4.431661450963262,1.3499999999999999,75
22,2.9864016070022505,-4.592764313849326,1.3999999999999997,75
23,2.9873797127066304,-4.7524516631755,1.4499999999999997,75
24,2.992360355853785,-4.912053670973919,1.4999999999999998,75
25,2.9907328396392288,-5.0700677669980285,1.5499999999999998,75
26,2.9944457527012864,-5.230458380548766,1.5999999999999999,75
27,2.9908851380040304,-5.388458304733345,1.6499999999999997,75
28,2.9947280520167503,-5.551433857384418,1.6999999999999997,75
29,2.991844988259137,-5.709175736679783,1.7499999999999998,75
30,2.9974202435733366,-5.873719124636398,1.7999999999999996,75
31,2.99912550645294,-6.0315397259965735,1.8499999999999996,75
32,3.002507337757028,-6.191943811701193,1.8999999999999997,75
33,3.005201313592874,-6.344446418053731,1.9499999999999997,75
34,3.0041255578551613,-6.503856054309137,1.9999999999999998,75
35,3.006629409098116,-6.653461168009705,2.0499999999999994,75
36,2.999087164935591,-6.81475232609887,2.0999999999999996,75
37,3.0066992760951927,-6.965963428113416,2.1499999999999995,75
38,2.9971545135334954,-7.127287436844728,2.1999999999999993,75
0,2.947922974139958,-0.9536601631967401,0.3,80
1,2.830425372202775,-1.1209026500104369,0.35,80
2,2.9322968388914483,-1.3428731719470657,0.39999999999999997,80
3,2.905544621601632,-1.46381852862193,0.44999999999999996,80
4,2.9539521770761636,-1.6570538860266941,0.49999999999999994,80
5,2.9464679519426595,-1.766784728603473,0.5499999999999999,80
6,2.952794756169302,-1.9468137602999647,0.5999999999999999,80
7,2.949826284599159,-2.073454664218543,0.6499999999999999,80
8,2.938351400363979,-2.2566277198206173,0.7,80
9,2.946297965874776,-2.3993701287264355,0.7499999999999999,80
10,2.9369139495569105,-2.5780372139288517,0.7999999999999998,80
11,2.9561177665757365,-2.734576051113537,0.8499999999999999,80
12,2.9497155608491297,-2.8965126620599677,0.8999999999999999,80
13,2.9700321049321747,-3.0537510496852525,0.95,80
14,2.963814672144756,-3.204987562639204,0.9999999999999998,80
15,2.978251802698322,-3.363783715465877,1.0499999999999998,80
16,2.972709187328935,-3.514001671003311,1.0999999999999999,80
17,2.979470301288392,-3.674233941978584,1.15,80
18,2.976753525068081,-3.8246478633257084,1.1999999999999997,80
19,2.9809049956153095,-3.9883091584424997,1.2499999999999998,80
20,2.9842713413618873,-4.138050195493701,1.2999999999999998,80
21,2.987696087819923,-4.3039955595327575,1.3499999999999999,80
22,2.994532602635772,-4.447709405468636,1.3999999999999997,80
23,2.993105065049266,-4.609349128363928,1.4499999999999997,80
24,3.002958499561633,-4.756986498673464,1.4999999999999998,80
25,2.99275726931826,-4.912072705498339,1.5499999999999998,80
26,3.0030587950582426,-5.065173720809373,1.5999999999999999,80
27,2.9899140277314626,-5.218970949795512,1.6499999999999997,80
28,3.0041467018953694,-5.379723783060682,1.6999999999999997,80
29,2.9962820192590014,-5.530499137496783,1.7499999999999998,80
30,3.0120986133496586,-5.692592778642024,1.7999999999999996,80
31,3.0081270417870103,-5.829749429266958,1.8499999999999996,80
32,3.0186077156247606,-5.995872732049948,1.8999999999999997,80
33,3.0126507157007993,-6.11548000222428,1.9499999999999997,80
34,3.002652228663089,-6.288668075073262,1.9999999999999998,80
35,2.998979896777916,-6.407460107449657,2.0499999999999994,80
36,2.9664789163448533,-6.599806117688962,2.0999999999999996,80
37,2.9931325180107855,-6.738033783354751,2.1499999999999995,80
38,2.946972372355494,-6.9349330459659795,2.1999999999999993,80
0,2.984127411235265,-1.0263356630267018,0.3,60
1,3.008843356381869,-1.1948760183802016,0.35,60
2,2.978475435003069,-1.3516082476324032,0.39999999999999997,60
3,2.983941559993327,-1.5307688553783394,0.44999999999999996,60
4,2.970568258361297,-1.693965825814525,0.49999999999999994,60
5,2.973013242407792,-1.8744993882473855,0.5499999999999999,60
6,2.9724217522145664,-2.039205785657783,0.5999999999999999,60
7,2.9740457119219226,-2.218278556561828,0.6499999999999999,60
8,2.9770359807476847,-2.377624693704547,0.7,60
9,2.9751361229078155,-2.5511957087313575,0.7499999999999999,60
10,2.9768564814645417,-2.712463706758876,0.7999999999999998,60
11,2.9720808373224585,-2.8847297750780005,0.8499999999999999,60
12,2.9727824424554266,-3.050261384007261,0.8999999999999999,60
13,2.9684622853066513,-3.2232046641923966,0.95,60
14,2.971467383265562,-3.3967909931469737,0.9999999999999998,60
15,2.9686803504216934,-3.564568409275577,1.0499999999999998,60
16,2.9730478416633326,-3.7387237624487004,1.0999999999999999,60
17,2.972454115204643,-3.90444851929068,1.15,60
18,2.9763534272035073,-4.077536482959456,1.1999999999999997,60
19,2.9780232488355267,-4.245647851214097,1.2499999999999998,60
20,2.978092197913442,-4.414118222861796,1.2999999999999998,60
21,2.979761169513679,-4.582307433934468,1.3499999999999999,60
22,2.978116804518967,-4.751393620226027,1.3999999999999997,60
23,2.980921543469697,-4.920878141568662,1.4499999999999997,60
24,2.9790055122882837,-5.090161713811948,1.4999999999999998,60
25,2.9839315657901246,-5.2603740377047306,1.5499999999999998,60
26,2.984184211952103,-5.431703206503806,1.5999999999999999,60
27,2.9883003848678857,-5.597999112337438,1.6499999999999997,60
28,2.9877061146408983,-5.76640296618832,1.6999999999999997,60
29,2.990697253420459,-5.933417598777192,1.7499999999999998,60
30,2.9885269837781716,-6.099976736401106,1.7999999999999996,60
31,2.9913799812927597,-6.273991898424452,1.8499999999999996,60
32,2.988050006193746,-6.436690784773624,1.8999999999999997,60
33,2.990384262390234,-6.615041120931416,1.9499999999999997,60
34,2.992425020159463,-6.777001406627399,1.9999999999999998,60
35,2.995317442149358,-6.956533441753644,2.0499999999999994,60
36,3.0058425774757542,-7.114211335046092,2.0999999999999996,60
37,3.0057190804762755,-7.28859410384083,2.1499999999999995,60
38,3.0269583695394617,-7.443970885862318,2.1999999999999993,60
0,2.998640511215943,-1.024669666834724,0.3,65
1,2.8918632817913426,-1.1834390677712898,0.35,65
2,2.971813396067025,-1.3986086584370652,0.39999999999999997,65
3,2.9361434336181063,-1.5279473663040841,0.44999999999999996,65
4,2.9750318397980418,-1.729546825695834,0.49999999999999994,65
5,2.9654274541193195,-1.8576503331641583,0.5499999999999999,65
6,2.9693639814510835,-2.0461299454590605,0.5999999999999999,65
7,2.9675671431772943,-2.1874074218656365,0.6499999999999999,65
8,2.9574812222862836,-2.3763077303588678,0.7,65
9,2.963907960474559,-2.528479413987551,0.7499999999999999,65
10,2.9534698035668816,-2.7123081688319286,0.7999999999999998,65
11,2.9657562574635605,-2.872855758749353,0.8499999999999999,65
12,2.9579459197786275,-3.0483471420907042,0.8999999999999999,65
13,2.97227611965179,-3.217151520942247,0.95,65
14,2.9639706631651355,-3.3800605452947057,0.9999999999999998,65
15,2.9744932099728096,-3.551403416327626,1.0499999999999998,65
16,2.9667322686751314,-3.710838837656435,1.0999999999999999,65
17,2.972928888722078,-3.8858262814178377,1.15,65
18,2.969620867486907,-4.048733673754741,1.1999999999999997,65
19,2.9710740605116066,-4.222589957241929,1.2499999999999998,65
20,2.9722232371496777,-4.385601549871677,1.2999999999999998,65
21,2.971342189853655,-4.559692146066387,1.3499999999999999,65
22,2.9767164034941804,-4.722615682488534,1.3999999999999997,65
23,2.9741620041144152,-4.898759168048799,1.4499999999999997,65
24,2.9811456788916773,-5.05932804957182,1.4999999999999998,65
25,2.9755673611163553,-5.233267437931491,1.5499999999999998,65
26,2.98540388944638,-5.3976384967178594,1.5999999999999999,65
27,2.978825631761932,-5.568489197176443,1.6499999999999997,65
28,2.994069045751287,-5.741868973764467,1.6999999999999997,65
29,2.986936264662911,-5.901901062572048,1.7499999999999998,65
30,3.0035087394980717,-6.078594526889913,1.7999999999999996,65
31,3.0014913209332605,-6.231631347139732,1.8499999999999996,65
32,3.0099869367590997,-6.40903757982504,1.8999999999999997,65
33,3.0104807138806864,-6.553040842765337,1.9499999999999997,65
34,3.006953462847286,-6.737929869060398,1.9999999999999998,65
35,3.0163366503424816,-6.878918242403627,2.0499999999999994,65
36,2.99921571374747,-7.075143115665982,2.0999999999999996,65
37,3.0322871614135902,-7.215792503874625,2.1499999999999995,65
38,3.0007408349143767,-7.407815937972645,2.1999999999999993,65
0,2.9317727015650683,-0.9127288706974521,0.3,85
1,2.9418426230723704,-1.050583603731309,0.35,85
2,2.932773603359128,-1.1851466877480943,0.39999999999999997,85
3,2.9337278920493324,-1.3343469532235217,0.44999999999999996,85
4,2.9305967129715214,-1.4804983466998667,0.49999999999999994,85
5,2.933309824078363,-1.630088148859434,0.5499999999999999,85
6,2.9379169815189163,-1.7772796839478597,0.5999999999999999,85
7,2.943429138816944,-1.9233882124759365,0.6499999999999999,85
8,2.9508718331459143,-2.0671904199999642,0.7,85
9,2.9552656776918873,-2.2085795271180912,0.7499999999999999,85
10,2.9610066718859507,-2.350193793635622,0.7999999999999998,85
11,2.962494783341802,-2.4897228938078038,0.8499999999999999,85
12,2.965908375763243,-2.632101807626342,0.8999999999999999,85
13,2.9659355382198034,-2.7722324680565444,0.95,85
14,2.9689253410511904,-2.9164061276737856,0.9999999999999998,85
15,2.9708826672100295,-3.060550935736268,1.0499999999999998,85
16,2.9736227031016225,-3.2019057597146174,1.0999999999999999,85
17,2.9771092656026985,-3.3452289305654297,1.15,85
18,2.9803989903275903,-3.4856202991630787,1.1999999999999997,85
19,2.984557109880225,-3.6272169192185624,1.2499999999999998,85
20,2.9872833286117992,-3.7661894868892154,1.2999999999999998,85
21,2.9911181184534685,-3.906406406593413,1.3499999999999999,85
22,2.9926826321525484,-4.044467472281526,1.3999999999999997,85
23,2.9960455767971492,-4.184141096801983,1.4499999999999997,85
24,2.9982481246133355,-4.324629097187523,1.4999999999999998,85
25,3.0000589533942126,-4.461180545038608,1.5499999999999998,85
26,3.0019445215261085,-4.6008193433197295,1.5999999999999999,85
27,3.00382573204968,-4.736991224631951,1.6499999999999997,85
28,3.0053955040964135,-4.8751792149118565,1.6999999999999997,85
29,3.0068957035440795,-5.010767948473458,1.7499999999999998,85
30,3.0078472816395,-5.147298407833452,1.7999999999999996,85
31,3.008379117083541,-5.282621065965253,1.8499999999999996,85
32,3.008848768220811,-5.4177915123451585,1.8999999999999997,85
33,3.00998969984717,-5.555772395171459,1.9499999999999997,85
34,3.009500688731182,-5.687200827713228,1.9999999999999998,85
35,3.0102466155154817,-5.8246519171660305,2.0499999999999994,85
36,3.0122665525359045,-5.953781742938615,2.0999999999999996,85
37,3.0130385764451586,-6.087560063410881,2.1499999999999995,85
38,3.0185380703343463,-6.210761079968626,2.1999999999999993,85
